("F'(", 66, ') = (', -0.017844304269133235, -0.03965288358060688, 0.2380429904779615, ')')
("F'(", 67, ') = (', -0.020511124160132767, -0.04600797165514543, 0.3177572911176986, ')')
("F'(", 68, ') = (', -0.024664752394124172, -0.055794046667023395, 0.4103800316438412, ')')
("F'(", 69, ') = (', -0.02874840472328677, -0.065729135343275, 0.5187052129698533, ')')
("F'(", 70, ') = (', -0.03275805752898162, -0.07581838907488035, 0.6413327717858155, ')')
("F'(", 71, ') = (', -0.03667685032243824, -0.08602764594228665, 0.7768476820226385, ')')
("F'(", 72, ') = (', -0.04049067975941152, -0.09631889793275807, 0.9238406655744463, ')')
("F'(", 73, ') = (', -0.04415548801075392, -0.10657828359260367, 1.0808714437692757, ')')
("F'(", 74, ') = (', -0.04765578561306419, -0.11674727739313549, 1.2465234431941412, ')')
("F'(", 75, ') = (', -0.053176972959946715, -0.13177340583667466, 1.42601038974091, ')')
("F'(", 76, ') = (', -0.0580838237198323, -0.1461147412482611, 1.6232888991198828, ')')
("F'(", 77, ') = (', -0.06232060319964014, -0.15953286634087951, 1.833950824020011, ')')
("F'(", 78, ') = (', -0.06589395557671195, -0.17188837653730046, 2.053616161079253, ')')
("F'(", 79, ') = (', -0.06882167496720924, -0.1830394333187483, 2.277769271153134, ')')
("F'(", 80, ') = (', 0.0, 0.0, 0.0, ')')
("F'(", 81, ') = (', 0.00338200684892447, 0.007274973184284834, 0.0073853283667860235, ')')
("F'(", 82, ') = (', 0.00633526393241262, 0.01359429782638453, 0.028983681069822364, ')')
("F'(", 83, ') = (', 0.008804949068954597, 0.018806950838060034, 0.06395082975256018, ')')
("F'(", 84, ') = (', 0.010763800158104941, 0.022826115314009663, 0.11146582836916577, ')')
("F'(", 85, ') = (', 0.012200645369768727, 0.025606643259603705, 0.17071709304757704, ')')
("F'(", 86, ') = (', 0.013119277188962875, 0.02713953760797494, 0.24087917382161328, ')')
("F'(", 87, ') = (', 0.01354060792920491, 0.027458589342770394, 0.3211523410329093, ')')
("F'(", 88, ') = (', 0.014840219195605098, 0.029460174227572116, 0.41479156366556896, ')')
("F'(", 89, ') = (', 0.015302140371339491, 0.02935762813135917, 0.5240401729053374, ')')
("F'(", 90, ') = (', 0.01498164872397126, 0.027254102904315503, 0.6474604583152226, ')')
("F'(", 91, ') = (', 0.013945100563308227, 0.02328858821127767, 0.7836170558212858, ')')
("F'(", 92, ') = (', 0.012273631267356894, 0.017643080917253896, 0.9310971313020749, ')')
("F'(", 93, ') = (', 0.010023428187366627, 0.010454709500241782, 1.0884593664752495, ')')
("F'(", 94, ') = (', 0.00727420653948118, 0.0019211430512481795, 1.2543008092016132, ')')
("F'(", 95, ') = (', 0.006081508739359231, -0.003720540219054139, 1.4345461103156183, ')')
("F'(", 96, ') = (', 0.0037643562647020176, -0.012440534081115999, 1.6322527888098652, ')')
("F'(", 97, ') = (', 0.0004753734035114281, -0.023792672260075594, 1.843049733434091, ')')
("F'(", 98, ') = (', -0.003625056846176697, -0.03727917322731374, 2.0626122097430697, ')')
("F'(", 99, ') = (', -0.0084138256511305, -0.05245296538045491, 2.286473677823532, ')')

