beam.SetLoads(43,-2.5846445238845392,-0.003717901778107033,27.64084487179248)
beam.SetLoads(44,-2.7904861967618664,-1.5013147065949568,26.17849543042198)
beam.SetLoads(45,-2.9300091139079174,-2.6856826341913953,23.979827575439025)
beam.SetLoads(46,-3.0036237608157745,-3.5566331628131427,21.041741307723584)
beam.SetLoads(47,-3.0114615412417627,-4.114495732423155,17.361707913864215)
beam.SetLoads(48,-2.953069908010845,-4.3589449605273245,12.945578295447676)
beam.SetLoads(49,-2.8288940943690934,-4.290303645345023,7.787014100975065)
beam.SetLoads(50,-2.6386087185441207,-3.9082621424680224,1.892538547895227)
beam.SetLoads(51,-2.382364433262965,-3.212981142563183,-4.740940895347599)
beam.SetLoads(52,-2.0601228288431286,-2.2044171206907834,-12.117300980916268)
beam.SetLoads(53,-1.6719277286689276,-0.882613936729542,-20.229012667484913)
beam.SetLoads(54,-1.2177360419906682,0.7522131614849679,-29.083716394064574)
beam.SetLoads(55,-0.6975233961396208,2.700884019746801,-38.67399791221872)
beam.SetLoads(56,-0.11131811539362563,4.96221500275363,-49.007232439411624)
beam.SetLoads(57,0.5407770075134088,7.537010218213615,-60.07533341134467)
beam.SetLoads(58,1.258904203741434,10.425599775967711,-71.8830766929325)
beam.SetLoads(59,2.0431133769387793,13.6266649941814,-84.4339951726141)
beam.SetLoads(60,-1.9632083914837455,5.279144708951512,614.8081100742963)
beam.SetLoads(61,-4.142881723531442,2.263553670788756,611.439867796197)
beam.SetLoads(62,-6.176380852283212,-0.4107722846650457,607.0206583788301)
beam.SetLoads(63,-8.055619913327524,-2.74312783613973,601.287271183342)
beam.SetLoads(64,-9.784765179625307,-4.733564831610448,594.368723930911)
beam.SetLoads(65,-11.363967548512937,-6.3824878096342905,586.268013416579)
beam.SetLoads(66,-12.792664189311074,-7.689271373682738,576.9821049507444)
beam.SetLoads(67,-14.075453354519745,-8.65594540319389,566.6484054936434)
beam.SetLoads(68,-15.204097187806237,-9.279544931405031,554.997076525638)
beam.SetLoads(69,-16.18226576285441,-9.561174452761437,542.1608630854695)
beam.SetLoads(70,-17.01021510734823,-9.5010054984857,528.141021300875)
beam.SetLoads(71,-17.687945221287737,-9.099038068577855,512.9375511718531)
beam.SetLoads(72,-18.22067205519829,-8.358339601024362,496.69044664821655)
beam.SetLoads(73,-18.598093333942177,-7.273016604056593,479.12029988928754)
beam.SetLoads(74,-18.825295382131728,-5.845895131456703,460.36652478593237)
beam.SetLoads(75,-18.902452937206085,-4.07669489832357,440.429541357423)
beam.SetLoads(76,-18.834534437540615,-1.970374118088508,419.4465575964454)
beam.SetLoads(77,-18.61145026177631,0.4819857364801947,397.1463238280309)
beam.SetLoads(78,-18.238049281249477,3.2765094194260485,373.6587219458498)
beam.SetLoads(79,-17.714274638189437,6.412438366140242,348.9872806547565)
beam.SetLoads(80,25.728770589485183,0.9789306366084644,-409.14670614157217)
beam.SetLoads(81,23.784768467016757,0.4697756331090467,-392.88347578345054)
beam.SetLoads(82,21.953201828329043,0.18861960322714466,-377.74458345522544)
beam.SetLoads(83,20.227152410545102,0.13571216065765895,-363.4694886143781)
beam.SetLoads(84,18.609909723328467,0.31112561841729064,-350.19057373091226)
beam.SetLoads(85,17.101385579132657,0.714605236436185,-337.9053825376947)
beam.SetLoads(86,15.70192605623183,1.3461937356904619,-326.61580490212305)
beam.SetLoads(87,14.415616534720089,2.207319138414655,-316.4519510895634)
beam.SetLoads(88,13.23387395545837,3.2955142047042996,-307.15134480003104)
beam.SetLoads(89,12.16117386780936,4.611671165217622,-298.846082639116)
beam.SetLoads(90,11.19736167526127,6.155891156821904,-291.53544420858253)
beam.SetLoads(91,10.34243737781412,7.928174179517144,-285.21942950843163)
beam.SetLoads(92,9.600987234466798,9.93199212943391,-280.0306397872975)
beam.SetLoads(93,8.963934477170524,12.16078058229723,-275.70431683142004)
beam.SetLoads(94,8.435769614975179,14.617632066251526,-272.37261760592526)
beam.SetLoads(95,8.016397050059444,17.303039609952382,-270.0355400836301)
beam.SetLoads(96,7.711343990082255,20.220520439778753,-268.8313314069328)
beam.SetLoads(97,7.509667407216156,23.361933487675042,-268.4800851146081)
beam.SetLoads(98,7.4170764072345134,26.732056479646666,-269.12759249599895)
beam.SetLoads(99,7.433454144606779,30.32965146635462,-270.76954599305327)
