beam.SetLoads(90,11.197736576626879,6.156230834512699,-291.5313937764226)
beam.SetLoads(91,10.342868881506025,7.928501444541568,-285.21571800063896)
beam.SetLoads(92,9.601477530473396,9.932307431949615,-280.02747202861286)
beam.SetLoads(93,8.964485182719038,12.161083872681818,-275.7018941259853)
beam.SetLoads(94,8.436382622374653,14.61792353848867,-272.37114298754227)
beam.SetLoads(95,8.01707427247251,17.303319461362655,-270.03521683772345)
beam.SetLoads(96,7.712087653101218,20.22078916116896,-268.8323640460501)
beam.SetLoads(97,7.510479084694584,23.362190988386722,-268.48267505754416)
beam.SetLoads(98,7.417958001987851,26.732302955700373,-269.1319430611868)
beam.SetLoads(99,7.434407526264862,30.32988710729666,-270.7758599046082)
