beam.SetLoads(46,-3.002714480043114,-3.5603636742516076,21.03330528963493)
beam.SetLoads(47,-3.010808819033246,-4.116967217323509,17.35947490839724)
beam.SetLoads(48,-2.9526510048883186,-4.3601507303141345,12.950441145685984)
beam.SetLoads(49,-2.828685323065094,-4.2902353885658,7.799871530309303)
beam.SetLoads(50,-2.6385871797002873,-3.906913389919054,1.9142824371504175)
beam.SetLoads(51,-2.3825068946029404,-3.21034457083994,-4.709415316622591)
beam.SetLoads(52,-2.0604058835787717,-2.2004842154776916,-12.075093294458885)
beam.SetLoads(53,-1.6723283263027813,-0.8773784714269988,-20.175232435454564)
beam.SetLoads(54,-1.2182307089480051,0.7587601417817693,-29.017462907169445)
beam.SetLoads(55,-0.6980892300279131,2.7087480486980313,-38.5943805205853)
beam.SetLoads(56,-0.11193159185977329,4.971405546727015,-48.91335022643927)
beam.SetLoads(57,0.5401388947147943,7.547532839548735,-59.9662969824255)
beam.SetLoads(58,1.2582646375874893,10.437461403961322,-71.75799014806975)
beam.SetLoads(59,2.0424958119563814,13.639875590177637,-84.29195665521664)
beam.SetLoads(60,-1.9780408133329603,5.170269632001685,614.6946869984768)
beam.SetLoads(61,-4.158165496382598,2.137619686973868,611.3077918658632)
beam.SetLoads(62,-6.192073346273391,-0.5528241097323657,606.8718284121563)
beam.SetLoads(63,-8.071673408064425,-2.900288412320101,601.1236009804204)
beam.SetLoads(64,-9.801134561388594,-4.904857861668576,594.1921249917427)
beam.SetLoads(65,-11.380607616350169,-6.566939142022999,586.0803908320012)
beam.SetLoads(66,-12.809529677952774,-7.885901565933592,576.7853709753822)
beam.SetLoads(67,-14.092502637786096,-8.863829778693976,566.4444508151076)
beam.SetLoads(68,-15.221281678816181,-9.49766105239572,554.7878227295802)
beam.SetLoads(69,-16.19954021069326,-9.788542980626977,541.9482220168958)
beam.SetLoads(70,-17.027534281301396,-9.736649653616288,527.9269015641997)
beam.SetLoads(71,-17.705263890640527,-9.341981071363637,512.7238613714917)
beam.SetLoads(72,-18.23794975482525,-8.607678763703316,496.4790657558939)
beam.SetLoads(73,-18.61528029570789,-7.52770494101327,478.91316444713385)
beam.SetLoads(74,-18.842346375321583,-6.104955863081284,460.16554339836165)
beam.SetLoads(75,-18.91932271298445,-4.339153526191508,440.23662048102995)
beam.SetLoads(76,-18.851183627491462,-2.23533741578483,419.2635810192871)
beam.SetLoads(77,-18.627827871394146,0.21557497681811086,396.9752181227151)
beam.SetLoads(78,-18.254110195125467,3.009627320360578,373.5014012795966)
beam.SetLoads(79,-17.72997365329205,6.146063919409779,348.8456555068193)
beam.SetLoads(80,25.73038718003402,1.0705788024129588,-409.2377840254806)
beam.SetLoads(81,23.7873658021043,0.5688390787242806,-392.98203649174906)
beam.SetLoads(82,21.956742284870423,0.29473411335830396,-377.8492670556526)
beam.SetLoads(83,20.23159312816132,0.2484479567427389,-363.57894432730984)
beam.SetLoads(84,18.61521031505177,0.4300855950570099,-350.30344152562355)
beam.SetLoads(85,17.10750586353708,0.8393920249598599,-338.02030805320004)
beam.SetLoads(86,15.708825474300056,1.476408170789365,-326.7314294496557)
beam.SetLoads(87,14.423258488512042,2.3426131999684596,-316.56690978831836)
beam.SetLoads(88,13.242214728850994,3.4354438100245055,-307.2642901764764)
beam.SetLoads(89,12.170172904434148,4.755837317856954,-298.9556563049774)
beam.SetLoads(90,11.206978605344606,6.3038956180121195,-291.6402896890475)
beam.SetLoads(91,10.352631831582412,8.079618710489992,-285.31819032868606)
beam.SetLoads(92,9.611723995081032,10.086547553503285,-280.1219463891194)
beam.SetLoads(93,8.975168260811683,12.31798321566139,-275.7868245052355)
beam.SetLoads(94,8.447460051869665,14.77708367014221,-272.44496987691946)
beam.SetLoads(95,8.028503949902044,17.464342252192413,-270.0963815893437)
beam.SetLoads(96,7.723832651014978,20.3833613893526,-268.87927735348495)
beam.SetLoads(97,7.522491932669692,23.52582971837317,-268.5138126539725)
beam.SetLoads(98,7.4301965225557165,26.896612480576593,-269.14573822697844)
beam.SetLoads(99,7.446829302306364,30.494468804575526,-270.7707525288502)
