beam.SetLoads(82,21.956745567719743,0.29433599297958957,-377.84863961928335)
beam.SetLoads(83,20.231552771438118,0.24805869043841597,-363.57959674765493)
beam.SetLoads(84,18.615124484895055,0.4297059488497077,-350.3051714002848)
beam.SetLoads(85,17.10737271059602,0.8390227739632382,-338.02291285073466)
beam.SetLoads(86,15.708643172351998,1.4760500863401393,-326.7347065321449)
beam.SetLoads(87,14.423025022485852,2.3422668796155315,-316.5706551409481)
beam.SetLoads(88,13.241928401863325,3.435110192273716,-307.268302594529)
beam.SetLoads(89,12.169831893019255,4.755517175274553,-298.95973323795386)
beam.SetLoads(90,11.206581072174634,6.303589724027968,-291.64422856683456)
beam.SetLoads(91,10.352175939329449,8.079327838533956,-285.3217885811722)
beam.SetLoads(92,9.61120759762388,10.0862722436435,-280.12499968339023)
beam.SetLoads(93,8.974589806179223,12.317724463020856,-275.78913197428557)
beam.SetLoads(94,8.44681770273399,14.776842248150787,-272.4463289506372)
beam.SetLoads(95,8.027795847727175,17.464118931867176,-270.0965894448985)
beam.SetLoads(96,7.723056611262517,20.383156673123974,-268.87812998285904)
beam.SetLoads(97,7.521646450075883,23.525644637202163,-268.5111090597296)
beam.SetLoads(98,7.429279748745606,26.896447808463222,-269.1412755571219)
beam.SetLoads(99,7.445839422999322,30.49432531818268,-270.76432852426876)
