beam.SetLoads(47,-3.0105075987642866,-4.116587250497491,17.34939580950334)
beam.SetLoads(48,-2.952314946249317,-4.359695785721327,12.940487795265893)
beam.SetLoads(49,-2.828321970043722,-4.289707526279373,7.7902622422965555)
beam.SetLoads(50,-2.6382040568321026,-3.906314722535885,1.9052352601715274)
beam.SetLoads(51,-2.382111532562536,-3.2096771835922877,-4.71768221959399)
beam.SetLoads(52,-2.060005814532093,-2.1997501550025085,-12.082361474689295)
beam.SetLoads(53,-1.6719310799382994,-0.8765798597469723,-20.18128397412695)
beam.SetLoads(54,-1.2178438163021448,0.7596212646641115,-29.022079468814717)
beam.SetLoads(55,-0.6977202240588555,2.7096695511016766,-38.59734387664189)
beam.SetLoads(56,-0.11158799953798301,4.972385397628734,-48.91444221853393)
beam.SetLoads(57,0.5404495421137394,7.548568905508516,-59.96529962977404)
beam.SetLoads(58,1.258534801375995,10.438551592033162,-71.75468496356099)
beam.SetLoads(59,2.0427179724573445,13.641017881788411,-84.28612554714766)
beam.SetLoads(60,-1.9780899094576214,5.168582102083815,614.6880026668146)
beam.SetLoads(61,-4.158095204448376,2.135670973024729,611.298932387359)
beam.SetLoads(62,-6.191892791077125,-0.5550184655595654,606.8610489646289)
beam.SetLoads(63,-8.071391762778935,-2.902711819143974,601.1111598162069)
beam.SetLoads(64,-9.800760966476625,-4.907494238559914,594.1782786556973)
beam.SetLoads(65,-11.380151215544112,-6.569772435054603,586.0653958555573)
beam.SetLoads(66,-12.808999631917837,-7.888915642582267,576.7694842093673)
beam.SetLoads(67,-14.09190800692131,-8.867009373568715,566.4279274011345)
beam.SetLoads(68,-15.22063168463592,-9.500989349313793,554.7709207500443)
beam.SetLoads(69,-16.198844009716534,-9.79200384719833,541.9311982227993)
beam.SetLoads(70,-17.026801025035617,-9.740226996639402,527.9100126300367)
beam.SetLoads(71,-17.704502730593255,-9.345658797637025,512.7073639717532)
beam.SetLoads(72,-18.23716966593165,-8.611441975238545,496.4632147133331)
beam.SetLoads(73,-18.614490589957654,-7.5315364150364745,478.89821823951627)
beam.SetLoads(74,-18.84155620422214,-6.108839506390953,460.15175870017845)
beam.SetLoads(75,-18.918541234092004,-4.343073284405007,440.22425415647507)
beam.SetLoads(76,-18.850419722515397,-2.239278539079411,419.25288738667325)
beam.SetLoads(77,-18.62709095626754,0.2116298614309452,396.9664559057045)
beam.SetLoads(78,-18.25340941478452,3.0056943041665005,373.4948275110493)
beam.SetLoads(79,-17.72931815043195,6.142159134343426,348.8415266049789)
beam.SetLoads(80,25.730503694108872,1.0719453697751893,-409.2356475325342)
beam.SetLoads(81,23.787460121065727,0.5703530425990248,-392.98175816383406)
beam.SetLoads(82,21.9568117456027,0.2963894662829063,-377.8506137349928)
beam.SetLoads(83,20.231635086076476,0.25023766611434467,-363.58168482592055)
beam.SetLoads(84,18.615222130778186,0.43200313346914887,-350.3073438661347)
beam.SetLoads(85,17.107484885837593,0.841430868921803,-338.0251402365112)
beam.SetLoads(86,15.708769068364386,1.4785617587761668,-326.73695928494686)
beam.SetLoads(87,14.423163901470742,2.344875784121889,-316.57290357073845)
beam.SetLoads(88,13.242079398445707,3.437808127901202,-307.27051738365316)
beam.SetLoads(89,12.169994198717367,4.758296812286531,-298.96188484100225)
beam.SetLoads(90,11.206753881769295,6.306443747213756,-291.6462874747759)
beam.SetLoads(91,10.35235844760154,8.082248932682889,-285.3237252849742)
beam.SetLoads(92,9.611399090050448,10.089254425579513,-280.12678439936127)
beam.SetLoads(93,8.97478939084722,12.320759155037697,-275.7907354420487)
beam.SetLoads(94,8.447024574424281,14.779922135037795,-272.44772166116064)
beam.SetLoads(95,8.028009204199877,17.467236704591002,-270.0977419055529)
beam.SetLoads(96,7.723275746684189,20.386306664521435,-268.8790121275771)
beam.SetLoads(97,7.521870462227159,23.528817897175337,-268.5116920396511)
beam.SetLoads(98,7.42950783391834,26.89963707505523,-269.14152972658115)
beam.SetLoads(99,7.446070773065381,30.4975232720858,-270.76422436282763)
