beam.SetLoads(54,-1.2182330543262314,0.758903983486983,-29.016305499233468)
beam.SetLoads(55,-0.698093340183833,2.7089201877154334,-38.59294186548454)
beam.SetLoads(56,-0.11193717611428769,4.9716064024664215,-48.911609140049414)
beam.SetLoads(57,0.5401321172256157,7.547762754815667,-59.964232497714555)
beam.SetLoads(58,1.258256950888159,10.437720749025537,-71.75558116718835)
beam.SetLoads(59,2.042487505542371,13.640164794030019,-84.28918197784283)
beam.SetLoads(60,-1.9783207235999138,5.168138875758128,614.6924445023121)
beam.SetLoads(61,-4.158451302380336,2.1351564913029875,611.3051585803724)
beam.SetLoads(62,-6.192364441807588,-0.5556011894157764,606.8688448125827)
beam.SetLoads(63,-8.071969092595973,-2.903359491057855,601.1203078745333)
beam.SetLoads(64,-9.801434182594019,-4.908203695605455,594.188563117766)
beam.SetLoads(65,-11.380910520256283,-6.57054052905281,586.0766008053266)
beam.SetLoads(66,-12.809835209804609,-7.889739201014224,576.7813935530382)
beam.SetLoads(67,-14.092810208855504,-8.867885424517214,566.4403263187087)
beam.SetLoads(68,-15.221590573344033,-9.501914564967377,554.7835921114247)
beam.SetLoads(69,-16.199849774109964,-9.792975057021245,541.9439260243083)
beam.SetLoads(70,-17.027843859273847,-9.741241040613456,527.9225808817707)
beam.SetLoads(71,-17.705572828835585,-9.346712515744034,512.7195566838127)
beam.SetLoads(72,-18.238257484463112,-8.612532455031598,496.47481715912994)
beam.SetLoads(73,-18.615586080844622,-7.532660258716251,478.9090131817635)
beam.SetLoads(74,-18.842649561623997,-6.1099935539392725,460.16153014897566)
beam.SetLoads(75,-18.91962264586122,-4.344254381030359,440.23278589538285)
beam.SetLoads(76,-18.851479756957996,-2.240483807910573,419.2599652758529)
beam.SetLoads(77,-18.62811944046013,0.2104038658621641,396.97186227769095)
beam.SetLoads(78,-18.254396551523648,3.0044507317682556,373.49834612925235)
beam.SetLoads(79,-17.73025414307092,6.140901149038965,348.84294176611627)
beam.SetLoads(80,25.730418795022462,1.0723746563943954,-409.2394655467579)
beam.SetLoads(81,23.787415456018582,0.5707768337664741,-392.9838929889117)
beam.SetLoads(82,21.9568092125478,0.2968069938422376,-377.8512685713569)
beam.SetLoads(83,20.23167646667866,0.2506479060775278,-363.5810611068058)
beam.SetLoads(84,18.615309247874364,0.432405195019117,-350.3056436262849)
beam.SetLoads(85,17.107619577820493,0.8418238521299105,-338.022565640721)
beam.SetLoads(86,15.70895315038489,1.4789447670862657,-326.7337126036335)
beam.SetLoads(87,14.423399378626128,2.3452481042309303,-316.56918844898735)
beam.SetLoads(88,13.242367955698331,3.4381686878833064,-307.2665346617157)
beam.SetLoads(89,12.170337648462347,4.758644714409167,-298.95783670195306)
beam.SetLoads(90,11.207154050319797,6.3067780930387185,-291.6423761216654)
beam.SetLoads(91,10.352817161270645,8.08256882377197,-285.3201529208547)
beam.SetLoads(92,9.611918485435774,10.089559209691254,-280.1237549856023)
beam.SetLoads(93,8.975371007492843,12.32104769989032,-275.78844948264015)
beam.SetLoads(94,8.447670238643335,14.780193542193034,-272.44638135915346)
beam.SetLoads(95,8.028720763566145,17.467490078039575,-270.09754971687437)
beam.SetLoads(96,7.724055376407468,20.386541392832594,-268.88017168483367)
beam.SetLoads(97,7.522719654911971,23.529032808573312,-268.5144039827823)
beam.SetLoads(98,7.430428426960839,26.899831270961442,-269.1459965387951)
beam.SetLoads(99,7.447064569679668,30.497695850848444,-270.7706479360669)
