beam.SetLoads(34,-10.892109237368048,2.8932748929092615,167.27068368157362)
beam.SetLoads(35,-11.44904022032312,5.5588427099649005,159.57471752690273)
beam.SetLoads(36,-11.840450116911159,8.481989470739697,150.53501255545112)
beam.SetLoads(37,-12.067321465474679,11.662831164359195,140.15924198742698)
beam.SetLoads(38,-12.129546010952257,15.102019071450835,128.4443130197546)
beam.SetLoads(39,-12.026650240489566,18.798533069969622,115.38953671101116)
beam.SetLoads(40,-1.5685249228134828,6.355970612455029,27.55659701921891)
beam.SetLoads(41,-1.9724376612531667,3.9201188802477756,28.31471474615936)
beam.SetLoads(42,-2.3106574789907883,1.7971276573230546,28.3332431443875)
beam.SetLoads(43,-2.5825688101204407,-0.012183577082721435,27.615219302973706)
beam.SetLoads(44,-2.7887716969287575,-1.5083699194882485,26.156743457730624)
beam.SetLoads(45,-2.928631162867248,-2.69131844179608,23.96299264864467)
beam.SetLoads(46,-3.0025568768593245,-3.560840578113393,21.030868458344635)
beam.SetLoads(47,-3.010680030040137,-4.117264825962084,17.357845656689623)
beam.SetLoads(48,-2.952549026175625,-4.36026735240813,12.949769024517972)
beam.SetLoads(49,-2.828608027277907,-4.290169106815902,7.800306904880244)
beam.SetLoads(50,-2.6385325425834587,-3.9066625439288574,1.915974727264768)
beam.SetLoads(51,-2.3824728480614614,-3.2099073807548444,-4.706316230882416)
beam.SetLoads(52,-2.0603903363907223,-2.1998587343640588,-12.070436804042338)
beam.SetLoads(53,-1.6723292345587033,-0.8765630733885534,-20.168869330543924)
beam.SetLoads(54,-1.2182459723116048,0.7597674634248033,-29.009242555553044)
beam.SetLoads(55,-0.6981168249354723,2.7099488265948692,-38.58415364134873)
beam.SetLoads(56,-0.111969410609837,4.972801856849149,-48.90096618434058)
beam.SetLoads(57,0.5400928899087101,7.549126217029025,-59.95160669815747)
beam.SetLoads(58,1.25821250708786,10.439253576060848,-71.74084360703903)
beam.SetLoads(59,2.042439655040991,13.641868700871989,-84.27220310644273)
beam.SetLoads(60,-1.9800359301714778,5.155244233976888,614.6786455319282)
beam.SetLoads(61,-4.160203449345186,2.120251630330666,611.2889627513151)
beam.SetLoads(62,-6.194149751373557,-0.5724046557606662,606.8505001656708)
beam.SetLoads(63,-8.073783207184395,-2.9219419036142797,601.1000645141216)
beam.SetLoads(64,-9.803273040737709,-4.928449274563051,594.1666706998833)
beam.SetLoads(65,-11.38277005060882,-6.5923337470441306,586.0533082417642)
beam.SetLoads(66,-12.811711335936954,-7.912963907590776,576.7569506192865)
beam.SetLoads(67,-14.094699260400352,-8.892431936235429,566.4149801151248)
beam.SetLoads(68,-15.223488099102093,-9.52766165050461,554.757593622469)
beam.SetLoads(69,-16.201751698809854,-9.819806578353806,541.9175249663656)
beam.SetLoads(70,-17.029746109221108,-9.769041160914737,527.896026588624)
beam.SetLoads(71,-17.70747133033589,-9.37536539818733,512.6930984892459)
beam.SetLoads(72,-18.240148689952857,-8.641931005895515,496.4487007801187)
beam.SetLoads(73,-18.617465414743705,-7.562680355758972,478.8834913687524)
beam.SetLoads(74,-18.844512950238123,-6.140519360334126,460.1368522357486)
beam.SetLoads(75,-18.921466013981874,-4.375170327911157,440.2092009907923)
beam.SetLoads(76,-18.853299672277807,-2.2716839157180915,419.2377195940551)
beam.SetLoads(77,-18.629911198410454,0.17904492074039893,396.95120744892444)
beam.SetLoads(78,-18.256156090984824,2.973048711375267,373.479532169431)
beam.SetLoads(79,-17.731977392633656,6.10957214989967,348.82621819456244)
beam.SetLoads(80,25.73061704453448,1.083228587086767,-409.2497336488086)
beam.SetLoads(81,23.78772403445867,0.5824996662328397,-392.99523501381805)
beam.SetLoads(82,21.95722346253796,0.30935665902049786,-377.8635010286574)
beam.SetLoads(83,20.232191130392447,0.26397458032735477,-363.5940017718476)
beam.SetLoads(84,18.6159193525822,0.44646291889818684,-350.31910912034084)
beam.SetLoads(85,17.108320173222474,0.8565666354743006,-338.03637324019957)
beam.SetLoads(86,15.709739244540861,1.4943264081213286,-326.7476790622267)
beam.SetLoads(87,14.424266421117531,2.361228440817101,-316.58312964474237)
beam.SetLoads(88,13.243310600309593,3.45469621209772,-307.2802688230669)
beam.SetLoads(89,12.171350903893552,4.775673244169503,-298.97118062857953)
beam.SetLoads(90,11.208232945558253,6.324261535666913,-291.6551468362789)
beam.SetLoads(91,10.353956725303728,8.100461086589958,-285.3321674461659)
beam.SetLoads(92,9.613114313658041,10.107822349471244,-280.13482861281)
beam.SetLoads(93,8.976617587588319,12.33962790039341,-275.7984008039946)
beam.SetLoads(94,8.448962599599353,14.799044710741203,-272.45502739736634)
beam.SetLoads(95,8.030053952943494,17.486566158753014,-270.1047075950902)
beam.SetLoads(96,7.725425044588706,20.405806379231926,-268.8856549450841)
beam.SetLoads(97,7.524120224306795,23.548430604145995,-268.518033766445)
beam.SetLoads(98,7.4318549362027015,26.919316106862293,-269.1475890226352)
beam.SetLoads(99,7.448512029607955,30.51722161071106,-270.7700200730253)
