beam.SetLoads(29,-5.411013619896541,1.297389056620321,219.25717411929864)
beam.SetLoads(30,-6.785340024695336,3.1873238418796572,218.6336172810501)
beam.SetLoads(31,-7.997462589769051,5.293730509613855,216.41252036951457)
beam.SetLoads(32,-9.047705605821918,7.617000240927521,212.5952052751859)
beam.SetLoads(33,-9.935406763477078,10.15640505406754,207.1788973440109)
beam.SetLoads(34,-10.6609040814072,12.912281749682398,200.16504933954775)
beam.SetLoads(35,-11.22448066816263,15.885184660106216,191.55459052772503)
beam.SetLoads(36,-11.625178025537522,19.073912214570168,181.34112035755112)
beam.SetLoads(37,-11.86402925105556,22.479224300522606,169.53430845046213)
beam.SetLoads(38,-11.940918556435113,26.10172575039372,156.13049308474973)
beam.SetLoads(39,-11.855348374534675,29.940035981751905,141.1284701580208)
beam.SetLoads(40,-1.7961766054407033,7.803271786130128,31.92978304376499)
beam.SetLoads(41,-2.1765838072998953,5.128412047411727,32.61589803341419)
beam.SetLoads(42,-2.4933593215084637,2.777993438135213,32.450230501550315)
beam.SetLoads(43,-2.7458354376507743,0.752907048279404,31.436108093360566)
beam.SetLoads(44,-2.9346776571932427,-0.9474701340404069,29.569244882371834)
beam.SetLoads(45,-3.0591585258963363,-2.322982156457547,26.855300696840832)
beam.SetLoads(46,-3.11975460467921,-3.3734257972459507,23.290957839321923)
beam.SetLoads(47,-3.116620504749947,-4.099231537351061,18.873304233398013)
beam.SetLoads(48,-3.049218065102558,-4.499925858724959,13.608895588497138)
beam.SetLoads(49,-2.9180886911317705,-4.576005790528309,7.490624607996291)
beam.SetLoads(50,-2.7228236871250124,-4.326961048336384,0.5258882807900315)
beam.SetLoads(51,-2.46360973147569,-3.7530469059396334,-7.288831097906553)
beam.SetLoads(52,-2.1404322456846225,-2.8543461582556677,-15.958046198916744)
beam.SetLoads(53,-1.7532872043184256,-1.6306586669963314,-25.47300297545208)
beam.SetLoads(54,-1.3021873322884896,-0.08249966090829522,-35.842600372779174)
beam.SetLoads(55,-0.7870361350558336,1.7913453663423404,-47.05819230946371)
beam.SetLoads(56,-0.2079409889843663,3.989230180732118,-59.128407081367705)
beam.SetLoads(57,0.43506513517146533,6.512406054971807,-72.04375732759044)
beam.SetLoads(58,1.1420996407545967,9.361068783265692,-85.80981372364492)
beam.SetLoads(59,1.9131711062977965,12.533525039870174,-100.43081889048405)
beam.SetLoads(60,-0.4330821330231468,15.449269814790554,627.6348971939041)
beam.SetLoads(61,-2.519830106666177,14.068719588533446,626.6228387072642)
beam.SetLoads(62,-4.467336562302468,12.94643490946665,624.326266115556)
beam.SetLoads(63,-6.268075029043095,12.076813222007576,620.4800014132636)
beam.SetLoads(64,-7.925932200537643,11.46283717679333,615.2136012907736)
beam.SetLoads(65,-9.44105820163174,11.10431466139909,608.5306700628045)
beam.SetLoads(66,-10.81291261058749,11.00135258603668,600.4273895245863)
beam.SetLoads(67,-12.045658306349571,11.157085957030361,591.043732673428)
beam.SetLoads(68,-13.131864430354948,11.565303610005573,580.1060976200484)
beam.SetLoads(69,-14.07482803716218,12.228915715686036,567.7484754459783)
beam.SetLoads(70,-14.874795111824382,13.148007144889627,553.9724734503038)
beam.SetLoads(71,-15.531765654341612,14.322577897616297,538.7780916330265)
beam.SetLoads(72,-16.050367475677294,15.756610037312521,522.3089301665165)
beam.SetLoads(73,-16.42144374819102,17.442275647558976,504.27858653499203)
beam.SetLoads(74,-16.649523488559716,19.383420581328572,484.8298630818626)
beam.SetLoads(75,-16.734775117403665,21.58057232065486,463.96340104867954)
beam.SetLoads(76,-16.681471539883916,24.036414620656288,441.8194428273317)
beam.SetLoads(77,-16.480905334718344,26.74439445701796,418.1210033298463)
beam.SetLoads(78,-16.137237086473522,29.708286364713643,392.99983747125106)
beam.SetLoads(79,-15.650423262154883,32.92701944937794,366.4598919665425)
beam.SetLoads(80,25.55527230090854,-7.2405648079322615,-399.3469060062172)
beam.SetLoads(81,23.506346153978615,-8.485614885626287,-382.1548100471215)
beam.SetLoads(82,21.57354257291313,-9.460067891793695,-366.251598581043)
beam.SetLoads(83,19.750507806731616,-10.157592479331658,-351.37552306646336)
beam.SetLoads(84,18.04025983327158,-10.58114935534396,-337.65994851829305)
beam.SetLoads(85,16.442695877074637,-10.730961399761647,-325.10190593081114)
beam.SetLoads(86,14.958197379446638,-10.606823743421536,-313.7037053093938)
beam.SetLoads(87,13.590404337593924,-10.212095384209992,-303.59648904140573)
beam.SetLoads(88,12.331541512580085,-9.540244470368528,-294.51527202212367)
beam.SetLoads(89,11.185721188421994,-8.594613612346716,-286.59359281163205)
beam.SetLoads(90,10.15277177634163,-7.375163780069568,-279.83054988586395)
beam.SetLoads(91,9.232693276339024,-5.8818949735371024,-274.2261432448186)
beam.SetLoads(92,8.429475822426658,-4.117815040420226,-269.91488236581165)
beam.SetLoads(93,7.735204583816201,-2.0768720064613877,-266.62836085096876)
beam.SetLoads(94,7.153804257283485,0.2378900017527744,-264.5004756208499)
beam.SetLoads(95,6.685164468395177,2.826962699944737,-263.53113610056664)
beam.SetLoads(96,6.334133677346535,5.685735844930003,-263.8622716886386)
beam.SetLoads(97,6.091146063257293,8.82226341789431,-265.20621004882213)
beam.SetLoads(98,5.9612074055521065,12.232999074345434,-267.7136960967389)
beam.SetLoads(99,5.944234728321326,15.916948816593735,-271.3797062042981)
