beam.SetLoads(50,-2.723909734673693,-4.326879466874873,0.5249122184758251)
beam.SetLoads(51,-2.4647563517326185,-3.7530246545071866,-7.290423856126949)
beam.SetLoads(52,-2.1416430497105723,-2.8543851830385147,-15.960107837136494)
beam.SetLoads(53,-1.7545656864668207,-1.6307609198552668,-25.475385564532598)
beam.SetLoads(54,-1.303537113865836,-0.08266707681560864,-35.845156057338755)
beam.SetLoads(55,-0.788460692219921,1.791110810049867,-47.06077321262831)
beam.SetLoads(56,-0.2094439526185682,3.988926559958614,-59.13086536324501)
beam.SetLoads(57,0.4334802829209098,6.5120314098592536,-72.04594509771816)
beam.SetLoads(58,1.1404293543663344,9.360621151965894,-85.81158301903562)
beam.SetLoads(59,1.91141175345197,12.533002492702245,-100.4320219961078)
beam.SetLoads(60,-0.43127952301400235,15.44842160813329,627.6365859018392)
beam.SetLoads(61,-2.5181902949821318,14.067969780030268,626.6231911237415)
beam.SetLoads(62,-4.465859021681989,12.945776470717915,624.3254058746694)
beam.SetLoads(63,-6.266759800920207,12.076239327361444,620.4780541951711)
beam.SetLoads(64,-7.924779021004995,11.462340894826573,615.2106919576477)
beam.SetLoads(65,-9.440066828672192,11.103889069891627,608.5269231612274)
beam.SetLoads(66,-10.81208276025071,11.000990741543125,600.4229299874996)
beam.SetLoads(67,-12.044989625210938,11.156780881946036,591.0386841057348)
beam.SetLoads(68,-13.131356804586861,11.565048438372392,580.1005857365533)
beam.SetLoads(69,-14.07448118428205,12.228703505591982,567.7426251034003)
beam.SetLoads(70,-14.874608769094126,13.147830963757912,553.9664093757011)
beam.SetLoads(71,-15.531739559023073,14.322430812870106,538.7719385534551)
beam.SetLoads(72,-16.05050148649648,15.756485141964026,522.302811533483)
beam.SetLoads(73,-16.421737519425236,17.44216599569805,504.2726283463572)
beam.SetLoads(74,-16.649976757470878,19.383319240378373,484.82419006468547)
beam.SetLoads(75,-16.73538763707439,21.580472363281384,463.95813800363044)
beam.SetLoads(76,-16.6822433220159,24.036309166832066,441.8147129850063)
beam.SetLoads(77,-16.481835834101727,26.744276540209782,418.1169328900985)
beam.SetLoads(78,-16.138326085413986,29.708149044474116,392.9965512562813)
beam.SetLoads(79,-15.651670483070005,32.926855788908945,366.45751457897984)
beam.SetLoads(80,25.554163741495483,-7.240376890596921,-399.33931305500437)
beam.SetLoads(81,23.50545973551674,-8.485443829624439,-382.1483528642571)
beam.SetLoads(82,21.572863276809333,-9.45991620588985,-366.2461677287402)
beam.SetLoads(83,19.750021174228618,-10.157462895021819,-351.3710104245331)
beam.SetLoads(84,18.0399511336891,-10.581044493477654,-337.6562451191196)
beam.SetLoads(85,16.44255037695308,-10.73088387742271,-325.0989030995707)
beam.SetLoads(86,14.958200310746813,-10.60677617695763,-313.7012940675407)
beam.SetLoads(87,13.590540863233416,-10.21208033372854,-303.59455960296253)
beam.SetLoads(88,12.331797028173572,-9.54026462121277,-294.51371655297504)
beam.SetLoads(89,11.186080927406554,-8.594671580176007,-286.5923024062775)
beam.SetLoads(90,10.153220988214708,-7.375262181485096,-279.82941572979087)
beam.SetLoads(91,9.233217210598108,-5.882036425140021,-274.22505652351447)
beam.SetLoads(92,8.430059875438253,-4.118002159792053,-269.913732973996)
beam.SetLoads(93,7.735833901685675,-2.077107420529455,-266.62704118284177)
beam.SetLoads(94,7.154464089508316,0.23760367638729188,-264.49887686189805)
beam.SetLoads(95,6.685840076588033,2.8266228439049788,-263.52914933249417)
beam.SetLoads(96,6.334810589215371,5.685339785803135,-263.85978672828116)
beam.SetLoads(97,6.0918092997904925,8.82180860151695,-265.2031194292636)
beam.SetLoads(98,5.961842208546378,12.232482865495458,-267.70989086942103)
beam.SetLoads(99,5.944826336141502,15.916368601904802,-271.3750777071933)
