beam.SetLoads(64,-8.377063518255332,7.55012206901745,610.2768457472946)
beam.SetLoads(65,-9.910289533904583,6.865019096410632,603.2376711615152)
beam.SetLoads(66,-11.298267325306275,6.457691838867465,594.8344327550326)
beam.SetLoads(67,-12.545264701094098,6.330036673759603,585.2064664889413)
beam.SetLoads(68,-13.643658629611336,6.478031966683288,574.0811076679568)
beam.SetLoads(69,-14.596833705948695,6.903636129520917,561.5920352393299)
beam.SetLoads(70,-15.405039073934654,7.606869339843403,547.7407716924644)
beam.SetLoads(71,-16.068274733569222,8.587731597650773,532.5273170273583)
beam.SetLoads(72,-16.591311207670355,9.848507517308482,516.0943538632467)
beam.SetLoads(73,-16.964713860592138,11.384672148011752,498.1572562942367)
beam.SetLoads(74,-17.193146805162403,13.19846582619989,478.85796760698736)
beam.SetLoads(75,-17.27678082690731,15.290353649036767,458.1970761851516)
beam.SetLoads(76,-17.220053737766964,17.661190109917488,436.31400888818905)
beam.SetLoads(77,-17.013929997834857,20.308127151883163,412.9333343262367)
beam.SetLoads(78,-16.66273193244769,23.233113240250496,388.18625866919353)
beam.SetLoads(79,-16.166412947659897,26.435152046791504,362.07663694589473)
beam.SetLoads(80,25.590373364242346,-5.3124506719875475,-401.74347077179027)
beam.SetLoads(81,23.56403396395176,-6.394379564343103,-384.733272099039)
beam.SetLoads(82,21.653134583183295,-7.214836065023831,-368.9750968670632)
beam.SetLoads(83,19.851190068943975,-7.768921943244194,-354.20747403635636)
beam.SetLoads(84,18.161282203145163,-8.058882425712177,-340.56354254855484)
beam.SetLoads(85,16.58331063252815,-8.084951100626705,-328.0404509954419)
beam.SetLoads(86,15.117649568071341,-7.846957267935059,-316.64041968599633)
beam.SetLoads(87,13.76804310375526,-7.347122859503796,-306.49430936564835)
beam.SetLoads(88,12.526525782134314,-6.581058858248208,-297.33778102146414)
beam.SetLoads(89,11.397296252169216,-5.551096615668957,-289.3040168969683)
beam.SetLoads(90,10.380186337752898,-4.25718459061966,-282.39215353765485)
beam.SetLoads(91,9.475196038885388,-2.699322783100332,-276.6021909435234)
beam.SetLoads(92,8.686455597683773,-0.8789735358254135,-272.06811047551787)
beam.SetLoads(93,8.00577721775918,1.2069068991114729,-268.5225143011543)
beam.SetLoads(94,7.437218453383383,3.5567371165183954,-266.0988188919723)
beam.SetLoads(95,6.980671692454996,6.171006684353709,-264.7969500629507)
beam.SetLoads(96,6.641149514414955,9.047062191312149,-264.75787637304046)
beam.SetLoads(97,6.408753529298087,12.189059443714559,-265.69594320799973)
beam.SetLoads(98,6.288661017365735,15.595461687720023,-267.7606375879069)
beam.SetLoads(99,6.28078058882367,19.265214630174203,-270.94710954203094)
