beam.SetLoads(26,-0.49023241993744265,-9.657728751069001,177.79783835362653)
beam.SetLoads(27,-2.3648349428524043,-9.106008562707771,180.73215356424907)
beam.SetLoads(28,-4.074940149932953,-8.292585925456027,182.35047529545474)
beam.SetLoads(29,-5.619807930924673,-7.217394320212464,182.64996505357698)
beam.SetLoads(30,-6.999815096588727,-5.880493503779934,181.63209695430257)
beam.SetLoads(31,-8.214961646925161,-4.28188347615846,179.29687099763137)
beam.SetLoads(32,-9.265556837889223,-2.421359013543391,175.64521260424385)
beam.SetLoads(33,-10.150968646302369,-0.2992775690395355,170.67516119507206)
beam.SetLoads(34,-10.871519839387872,2.084513086653226,164.38775192850406)
beam.SetLoads(35,-11.42747914083111,4.730377168938231,156.78358100562693)
beam.SetLoads(36,-11.817938390624526,7.637752398580719,147.85786796657405)
beam.SetLoads(37,-12.043872274967525,10.806703890270716,137.61810305193714)
beam.SetLoads(38,-12.105173729024228,14.237887800726776,126.06124724241846)
beam.SetLoads(39,-12.00137287144392,17.930310709299203,113.18665687528085)
beam.SetLoads(40,-1.5417261166039233,6.251569766696477,27.22719481258319)
beam.SetLoads(41,-1.948756899648451,3.8292115654631984,27.98410217452371)
beam.SetLoads(42,-2.2899285552208015,1.719456844340422,28.011676704200035)
beam.SetLoads(43,-2.564630215794655,-0.07687937252166469,27.31293728748133)
beam.SetLoads(44,-2.7734559536123804,-1.5603472701225243,25.884010627595153)
beam.SetLoads(45,-2.915779450842705,-2.7308381595564692,23.730039045814074)
beam.SetLoads(46,-2.9920038851965525,-3.588163444715106,20.847939395691416)
beam.SetLoads(47,-3.0022586930349413,-4.1326439277608165,17.235216394386974)
beam.SetLoads(48,-2.9460999166757693,-4.363968096428642,12.897661020739921)
beam.SetLoads(49,-2.8239631324130197,-4.282442275157371,7.829000490928065)
beam.SetLoads(50,-2.635531002668679,-3.887775518374429,2.0356817944905505)
beam.SetLoads(51,-2.380950769174998,-3.180119814259225,-4.485350356691844)
beam.SetLoads(52,-2.0601822384779145,-2.159419730449725,-11.73791424225269)
beam.SetLoads(53,-1.673272882513572,-0.8257420419633253,-19.714593172094173)
beam.SetLoads(54,-1.2201752633876533,0.8207255708040426,-28.42291304184836)
beam.SetLoads(55,-0.7008709147539863,2.780767881282629,-37.85556934212144)
beam.SetLoads(56,-0.115381703526927,5.053241798366976,-48.019826740383095)
beam.SetLoads(57,0.5361842165356052,7.638911528794983,-58.90772471653938)
beam.SetLoads(58,1.2539708387587858,10.538120560039653,-70.52396480867843)
beam.SetLoads(59,2.038030979965178,13.749581891679169,-82.87201854835834)
beam.SetLoads(60,-2.1187958815452994,4.16615284484891,613.5341453379547)
beam.SetLoads(61,-4.302326067902914,0.9776355986735615,609.9478040926375)
beam.SetLoads(62,-6.339303134090857,-1.8602777828199997,605.3329272814485)
beam.SetLoads(63,-8.22158797332541,-4.346187124834361,599.426500356026)
beam.SetLoads(64,-9.953374048181246,-6.480479351543295,592.3574940034788)
beam.SetLoads(65,-11.534811371557002,-8.26358059107612,584.1288391241422)
beam.SetLoads(66,-12.96533655829549,-9.694811655562233,574.737578881036)
beam.SetLoads(67,-14.24958547089458,-10.776763914961277,564.3208732480824)
beam.SetLoads(68,-15.379248090647206,-11.505469806449769,552.6092448860522)
beam.SetLoads(69,-16.358029165883984,-11.882475851469497,539.7353195357141)
beam.SetLoads(70,-17.186184899674203,-11.907979709954162,525.7003186512178)
beam.SetLoads(71,-17.863715292017943,-11.581981381903798,510.50424223256806)
beam.SetLoads(72,-18.395885215907388,-10.908309660577867,494.2867495241527)
beam.SetLoads(73,-18.772296838195885,-9.87958849959612,476.76908353242555)
beam.SetLoads(74,-18.99808311903783,-8.499365152079362,458.0903420065427)
beam.SetLoads(75,-19.07341864479341,-6.7673829955345965,438.2509239074932)
beam.SetLoads(76,-19.003331833345054,-4.689436033619557,417.38776917768064)
beam.SetLoads(77,-18.777614388492808,-2.254918535456064,395.23013111428133)
beam.SetLoads(78,-18.401175210625283,0.5314589691330432,371.9077395325356)
beam.SetLoads(79,-17.87395649184809,3.6689684983390296,347.4240790088634)
beam.SetLoads(80,25.747532619152434,1.910410945041543,-410.06815921553283)
beam.SetLoads(81,23.813756555212276,1.4816784186275922,-393.9025118185917)
beam.SetLoads(82,21.991995353073097,1.2767975150181965,-378.84467660653735)
beam.SetLoads(83,20.27527572462227,1.2953465003642608,-364.63423667293716)
beam.SetLoads(84,18.66691328298828,1.5377320074289593,-351.40346737157955)
beam.SetLoads(85,17.16682191028769,2.003697138594234,-339.1499701594152)
beam.SetLoads(86,15.775343821045327,2.6932652184159696,-327.87558829183286)
beam.SetLoads(87,14.496605270240742,3.6083898296362586,-317.7103463736527)
beam.SetLoads(88,13.3219496017948,4.745618086640607,-308.3919927842968)
beam.SetLoads(89,12.255885134858577,6.106304199941005,-300.0524890122982)
beam.SetLoads(90,11.298259165082646,7.690557426543161,-292.69113471369207)
beam.SetLoads(91,10.449071692467001,9.498377766447069,-286.30792988848)
beam.SetLoads(92,9.71296170814829,11.53394741487198,-281.03531318184986)
beam.SetLoads(93,9.080749360678539,13.789318674952783,-276.60883697882696)
beam.SetLoads(94,8.556975510369064,16.268257048335364,-273.1605102491976)
beam.SetLoads(95,8.14154632363988,18.97125862323841,-270.6903406176416)
beam.SetLoads(96,7.840045174820042,21.902717313945097,-269.3362426953258)
beam.SetLoads(97,7.641414587747564,25.05274056362958,-268.8190140590012)
beam.SetLoads(98,7.5514211052730404,28.42700526437168,-269.28398805025387)
beam.SetLoads(99,7.569945229661338,32.02424424398998,-270.726926849983)
