beam.SetLoads(38,-12.134476691612994,15.306075782483877,128.97118945315506)
beam.SetLoads(39,-12.031754847584436,19.002662861112714,115.87544938034759)
beam.SetLoads(40,-1.5743332548428988,6.3797413306685105,27.622174459801748)
beam.SetLoads(41,-1.9776018718581705,3.9411845871896136,28.381526774223694)
beam.SetLoads(42,-2.3152108325623564,1.8154707908618144,28.398957408736074)
beam.SetLoads(43,-2.586543503893673,0.003420346423180313,27.67750704234647)
beam.SetLoads(44,-2.79220127414868,-1.4955229442619662,26.21327040652554)
beam.SetLoads(45,-2.9315472305373014,-2.6812451053191975,24.01143203831679)
beam.SetLoads(46,-3.0049924853022993,-3.5535576483081543,21.068890113332376)
beam.SetLoads(47,-3.012668632758138,-4.112790878699897,17.383113020427142)
beam.SetLoads(48,-2.9541223608701053,-4.35861801198623,12.959957156338485)
beam.SetLoads(49,-2.8297997580484013,-4.2913635061268405,7.793078105664452)
beam.SetLoads(50,-2.6393747237254552,-3.910715823623824,1.8890061227697132)
beam.SetLoads(51,-2.382998218520154,-3.216836538711408,-4.755354737908563)
beam.SetLoads(52,-2.0606319979398875,-2.2096833629864667,-12.143886744957108)
beam.SetLoads(53,-1.6723195470506327,-0.8892977790337784,-20.269050286446618)
beam.SetLoads(54,-1.2180181798661214,0.7441021504509913,-29.13849642848638)
beam.SetLoads(55,-0.6977029701892453,2.6913397696679064,-38.74480110713748)
beam.SetLoads(56,-0.11140285272718578,4.951227435403786,-49.095349206945954)
beam.SetLoads(57,0.5407798872500157,7.524573244848448,-60.18204280634595)
beam.SetLoads(58,1.2589873252035473,10.411705891836275,-72.00966498087695)
beam.SetLoads(59,2.0432690654647883,13.611303617865556,-84.58175353776957)
beam.SetLoads(60,-1.948901939708189,5.387652487559786,614.9294130017462)
beam.SetLoads(61,-4.128370236935482,2.3891331102249778,611.5833213271518)
beam.SetLoads(62,-6.161687595034667,-0.26906821449249924,607.1839432182313)
beam.SetLoads(63,-8.040772926439502,-2.586314009508784,601.4680478728751)
beam.SetLoads(64,-9.769790073242566,-4.562623410158249,594.5646583864808)
beam.SetLoads(65,-11.348890010034522,-6.1983988194887525,586.4767777854468)
beam.SetLoads(66,-12.777509935805515,-7.493020125577028,577.2013638497565)
beam.SetLoads(67,-14.06024480864119,-8.448462534398793,566.8758475265956)
beam.SetLoads(68,-15.18886313077221,-9.061858662815801,555.2303550451267)
beam.SetLoads(69,-16.16703190611896,-9.334269992218706,542.3976432976374)
beam.SetLoads(70,-16.99500715220633,-9.26586549718204,528.3789716860362)
beam.SetLoads(71,-17.672788869034314,-8.85664517770579,513.1743402103256)
beam.SetLoads(72,-18.205588775523943,-8.109602462717731,496.92377482630167)
beam.SetLoads(73,-18.583112871187083,-7.018987990995704,479.3478054029019)
beam.SetLoads(74,-18.810443437590752,-5.587557694834102,460.58587611539093)
beam.SetLoads(75,-18.887755217020555,-3.815029007944148,440.638408685298)
beam.SetLoads(76,-18.820011538991793,-1.706278979809864,419.64263773181176)
beam.SetLoads(77,-18.59713290523883,0.747447184180246,397.32726410124195)
beam.SetLoads(78,-18.22396307000773,3.5423551519837275,373.8221847907138)
beam.SetLoads(79,-17.700445264955093,6.677683519391876,349.13093324210695)
beam.SetLoads(80,25.72703865823882,0.8875951106151871,-409.063197786924)
beam.SetLoads(81,23.782135020219993,0.3710323653739479,-392.78919239935476)
beam.SetLoads(82,21.949708346916694,0.08282652887371882,-377.64128317663506)
beam.SetLoads(83,20.222845351165706,0.023292602063719317,-363.35891715300903)
beam.SetLoads(84,18.60483316631972,0.19247032205466036,-350.0744871723763)
beam.SetLoads(85,17.0955834304021,0.5901052027186685,-337.78553151530053)
beam.SetLoads(86,15.695442552658891,1.2162417653305266,-326.49394460471564)
beam.SetLoads(87,14.40849234487561,2.07225698696292,-316.329845462678)
beam.SetLoads(88,13.226156200075257,3.155779489590273,-307.03073511639764)
beam.SetLoads(89,12.152906775504897,4.467656517434327,-298.72872361274915)
beam.SetLoads(90,11.188589316046544,6.0079884485681,-291.42308867144584)
beam.SetLoads(91,10.333203821700216,7.776775282991595,-285.11383029248674)
beam.SetLoads(92,9.591332030807033,9.777419977765675,-279.93356613806367)
beam.SetLoads(93,8.953906024521546,12.003492374131648,-275.61750660369586)
beam.SetLoads(94,8.425411983348065,14.45801967378734,-272.2978236316732)
beam.SetLoads(95,8.005754172943211,17.14149459996928,-269.97451457873325)
beam.SetLoads(96,7.700454976329678,20.057349283817786,-268.78585821055594)
beam.SetLoads(97,7.49858117745204,23.197612772810587,-268.45188048814003)
beam.SetLoads(98,7.40583695816447,26.566975320955876,-269.1184167459957)
beam.SetLoads(99,7.422105677266613,30.16420192846471,-270.78115225095735)
