beam.SetLoads(27,-2.3810828630672187,-8.407616357550028,184.29133523826863)
beam.SetLoads(28,-4.0924915434255755,-7.535939161128637,185.9843709468603)
beam.SetLoads(29,-5.638644537250007,-6.407428508161613,186.33179926398097)
beam.SetLoads(30,-7.01992121755,-5.022127629630517,185.33514575913554)
beam.SetLoads(31,-8.236321584325573,-3.380036525535364,182.9944104323241)
beam.SetLoads(32,-9.28815729820734,-1.4809334934548188,179.31055896242768)
beam.SetLoads(33,-10.174791495145534,0.6747910468040632,174.28154801483262)
beam.SetLoads(34,-10.896549378559282,3.087305812626993,167.9084552452719)
beam.SetLoads(35,-11.45370198227746,5.756991469767066,160.19191039570484)
beam.SetLoads(36,-11.84533286898971,8.683228871327904,151.12696751731852)
beam.SetLoads(37,-12.072426367826564,11.866146169976627,140.72134149329779)
beam.SetLoads(38,-12.134873953731752,15.306393323604775,128.97192743257403)
beam.SetLoads(39,-12.032201282731238,19.002944058417228,115.8780257877701)
beam.SetLoads(40,-1.5745290642855465,6.3797021790281505,27.617280440173555)
beam.SetLoads(41,-1.977708432706348,3.9412368574991143,28.37526085164741)
beam.SetLoads(42,-2.3152355641732325,1.8156082799104925,28.391521042389208)
beam.SetLoads(43,-2.5864938271098508,0.0036368141724386505,27.669102003695645)
beam.SetLoads(44,-2.792084623063924,-1.495233711289298,26.204098347355497)
beam.SetLoads(45,-2.931370997204555,-2.680889328035939,24.001694416315573)
beam.SetLoads(46,-3.004764103703679,-3.553141556846381,21.058788647136247)
beam.SetLoads(47,-3.012395533488303,-4.1123206853469645,17.372849377271102)
beam.SetLoads(48,-2.9538119440054085,-4.358099942145465,12.949732870160165)
beam.SetLoads(49,-2.829459461379594,-4.290803776850876,7.78309488347178)
beam.SetLoads(50,-2.6390119576822113,-3.9101206655677117,1.8794654871050742)
beam.SetLoads(51,-2.3826204030315172,-3.216212173147937,-4.764251189580157)
beam.SetLoads(52,-2.0602465557805267,-2.209036000162341,-12.151937196290177)
beam.SetLoads(53,-1.6719338956456535,-0.8886336519515534,-20.27605332314267)
beam.SetLoads(54,-1.2176397416461013,0.7447768322803863,-29.144250347256413)
beam.SetLoads(55,-0.6973391639509926,2.692018770363117,-38.7491041961337)
beam.SetLoads(56,-0.1110610975409942,4.951904548390205,-49.09799993707076)
beam.SetLoads(57,0.5410921727903769,7.525242236694613,-60.18283969111075)
beam.SetLoads(58,1.2592627141090187,10.412360534725474,-72.00840611605896)
beam.SetLoads(59,2.0435001466884732,13.61193770971371,-84.57823747052083)
beam.SetLoads(60,-1.9487435670934798,5.388049969479111,614.9246224498642)
beam.SetLoads(61,-4.128101766145327,2.389619403108439,611.5765705914597)
beam.SetLoads(62,-6.161317761760139,-0.26849954483735666,607.1754602490732)
beam.SetLoads(63,-8.040310578021073,-2.585669671204933,601.4580633892716)
beam.SetLoads(64,-9.769243992709047,-4.5619099827241625,594.5534014516035)
beam.SetLoads(65,-11.348268984689538,-6.197622866872478,586.4644775629987)
beam.SetLoads(66,-12.7768227680639,-7.492188237426464,577.188249718906)
beam.SetLoads(67,-14.059500167116525,-8.447581117711144,566.8621474825825)
beam.SetLoads(68,-15.188069914577365,-9.060934446430052,555.216299537918)
beam.SetLoads(69,-16.166198913587866,-9.333309562132563,542.3834616145621)
beam.SetLoads(70,-16.994143177517703,-9.264875429584944,528.3648930832252)
beam.SetLoads(71,-17.671902706366886,-8.855632048787188,513.1605939439042)
beam.SetLoads(72,-18.204689006955494,-8.108572635993056,496.91058868105307)
beam.SetLoads(73,-18.582208486521466,-7.017948248593983,479.3354100704521)
beam.SetLoads(74,-18.80954323100682,-5.586514612944768,460.57450085186855)
beam.SetLoads(75,-18.886867989427337,-3.8139891626840154,440.62828296054465)
beam.SetLoads(76,-18.8191457749653,-1.705248702185496,419.6339887190017)
beam.SetLoads(77,-18.596297703490468,0.7484610737432646,397.32032293066834)
beam.SetLoads(78,-18.223167217391367,3.543346079433444,373.81718098328446)
beam.SetLoads(79,-17.69969754619918,6.678644910899354,349.12809577901237)
beam.SetLoads(80,25.727111642528353,0.8871336805506119,-409.0600223869704)
beam.SetLoads(81,23.782178812255633,0.37061333558140286,-392.7877326999633)
beam.SetLoads(82,21.949720772109796,0.08244633372691157,-377.641329166561)
beam.SetLoads(83,20.22282432132708,0.02294791021480255,-363.36026056200546)
beam.SetLoads(84,18.604776564731836,0.19215767979614012,-350.07691915222716)
beam.SetLoads(85,17.095489127186354,0.5898211675154561,-337.78884308813224)
beam.SetLoads(86,15.695308437076507,1.2159828851471528,-326.49792668236546)
beam.SetLoads(87,14.408316151325986,2.072019649176328,-316.33428750900754)
beam.SetLoads(88,13.225935922639465,3.1555604051504544,-307.0354295382089)
beam.SetLoads(89,12.152640306207113,4.467452237332697,-298.73346140967146)
beam.SetLoads(90,11.188274535038069,6.007795526023641,-291.42766082509024)
beam.SetLoads(91,10.332838609132349,7.776590271223286,-285.11802778446463)
beam.SetLoads(92,9.590914009455652,9.777239214683698,-279.9371780414934)
beam.SetLoads(93,8.953433311964085,12.003312617925179,-275.62032573414143)
beam.SetLoads(94,8.42488245973583,14.457837477675367,-272.2996409707458)
beam.SetLoads(95,8.005165699191606,17.14130651132873,-269.97512085593047)
beam.SetLoads(96,7.69980514671144,20.057151614220253,-268.7850427307242)
beam.SetLoads(97,7.497868144457283,23.19740230929289,-268.4494360615426)
beam.SetLoads(98,7.405058592772001,26.566748611201103,-269.11413404002354)
beam.SetLoads(99,7.42125988070664,30.16395553355217,-270.7748225578682)
