beam.SetLoads(44,-2.788422130904666,-1.5089875745078711,26.144482193936668)
beam.SetLoads(45,-2.92825351176361,-2.6916989993012,23.950652131443487)
beam.SetLoads(46,-3.0021568787352018,-3.5609834011974355,21.018801313805003)
beam.SetLoads(47,-3.0102633944875237,-4.117169140099598,17.346404851661454)
beam.SetLoads(48,-2.9521215390885938,-4.35993259770483,12.939306677564188)
beam.SetLoads(49,-2.828175392446277,-4.28959447528561,7.791176094241605)
beam.SetLoads(50,-2.6381005363047443,-3.905847513692531,1.9085274292010148)
beam.SetLoads(51,-2.3820472136679496,-3.2088512940100324,-4.711727518223132)
beam.SetLoads(52,-2.0599767981698904,-2.198560742253101,-12.07345864810308)
beam.SetLoads(53,-1.6719335563563238,-0.8750226952866459,-20.169150073444438)
beam.SetLoads(54,-1.217873869146854,0.7615511364314956,-29.006428858173187)
beam.SetLoads(55,-0.6977740821278717,2.711976182778234,-38.57789347063289)
beam.SetLoads(56,-0.11166173252375446,4.975073875817742,-48.89090637654052)
beam.SetLoads(57,0.5403597324029323,7.551643286273529,-59.93739564928406)
beam.SetLoads(58,1.2584327556797879,10.44201629980837,-71.72212837334787)
beam.SetLoads(59,2.042607605119632,13.644878132285214,-84.24863048753576)
beam.SetLoads(60,-1.9818684566228835,5.139930356605969,614.6576376204403)
beam.SetLoads(61,-4.1619527218996115,2.102548460275677,611.2632969644344)
beam.SetLoads(62,-6.195821120070807,-0.5923625866712501,606.8206893791096)
beam.SetLoads(63,-8.075381469996717,-2.944010510055775,601.066626806998)
beam.SetLoads(64,-9.804803269742159,-4.952489082296966,594.1301219994491)
beam.SetLoads(65,-11.384237310627737,-6.618205575853043,586.0141636760096)
beam.SetLoads(66,-12.813120704021912,-7.940527840145093,576.7157265386215)
beam.SetLoads(67,-14.09605613243235,-8.921555751503831,566.3721883833755)
beam.SetLoads(68,-15.22479722522191,-9.558199381635037,554.7137530691846)
beam.SetLoads(69,-16.203018153084848,-9.851618321837991,541.873151780254)
beam.SetLoads(70,-17.030974962090937,-9.80198737029526,527.851636481931)
beam.SetLoads(71,-17.708667652240344,-9.409306527006821,512.6492071742149)
beam.SetLoads(72,-18.241317916995328,-8.676737930165126,496.40581837080066)
beam.SetLoads(73,-18.618612260470222,-7.598203654533281,478.84213892093317)
beam.SetLoads(74,-18.84564248508833,-6.1766194871557625,460.09754546167386)
beam.SetLoads(75,-18.922583312724512,-4.411708056392778,440.17245555751765)
beam.SetLoads(76,-18.85441019666565,-2.308531445781327,419.20404564276953)
beam.SetLoads(77,-18.631019632783943,0.14203842606105468,396.9211250980455)
beam.SetLoads(78,-18.257267512324145,2.9360227202489306,373.45355820313875)
beam.SetLoads(79,-17.733096865059707,6.072666519664683,348.80486826249825)
beam.SetLoads(80,25.7309370562021,1.0960861835927946,-409.2582846070697)
beam.SetLoads(81,23.78813620254031,0.5964098751095698,-393.0067616756649)
beam.SetLoads(82,21.95772025324494,0.3242704688736325,-377.8775791443248)
beam.SetLoads(83,20.232764406025677,0.27983376166606233,-363.61021036414644)
beam.SetLoads(84,18.616561276139922,0.46321383024123075,-350.3370252155014)
beam.SetLoads(85,17.109022919241387,0.8741556060012713,-338.05557453662425)
beam.SetLoads(86,15.71049496076219,1.5126995075383072,-326.7677425153971)
beam.SetLoads(87,14.425067593647126,2.3803389286288112,-316.6036298115314)
beam.SetLoads(88,13.24414908326616,3.4744838522018506,-307.3007858471424)
beam.SetLoads(89,12.172218848562963,4.796084130797281,-298.99129160867614)
beam.SetLoads(90,11.2091225136705,6.3452418723596224,-291.67442912320973)
beam.SetLoads(91,10.354860078588741,8.121957076888888,-285.35019839074386)
beam.SetLoads(92,9.614023980271352,10.129789897312158,-280.1511817581483)
beam.SetLoads(93,8.977525369154893,12.362004015932904,-275.8126570554426)
beam.SetLoads(94,8.44986065784917,14.821775597520553,-272.4667641057367)
beam.SetLoads(95,8.030934450595815,17.509598064112115,-270.11350198130873)
beam.SetLoads(96,7.726280535802166,20.42909752601863,-268.8910787713896)
beam.SetLoads(97,7.52494248101721,23.571915261408147,-268.5196708769235)
beam.SetLoads(98,7.432636120281424,26.942940875812692,-269.1450154669837)
beam.SetLoads(99,7.449244304158259,30.5409326674206,-270.76281342745585)
