beam.SetLoads(53,-1.6743917983635879,-0.7956178567726956,-19.425168356024574)
beam.SetLoads(54,-1.222032450343926,0.8568482307493275,-28.048576563771903)
beam.SetLoads(55,-0.7033720996448559,2.8227002074411036,-37.389754726347526)
beam.SetLoads(56,-0.11842911366762617,5.100817129515948,-47.455905233812004)
beam.SetLoads(57,0.5326854802273666,7.6919414799656805,-58.23913900535716)
beam.SetLoads(58,1.250116592496837,10.596423936036054,-69.74411493552503)
beam.SetLoads(59,2.033918602087108,13.812994829249318,-81.97427026980229)
beam.SetLoads(60,-2.2051286463874336,3.5409119094964936,612.8057911140108)
beam.SetLoads(61,-4.390548161400531,0.25721938642887326,609.0948990817891)
beam.SetLoads(62,-6.4292251337405535,-2.670753380454803,604.368390096295)
beam.SetLoads(63,-8.312990952640309,-5.241217343530752,598.3633665333779)
beam.SetLoads(64,-10.046054166289945,-7.45474707287281,591.20876908138)
beam.SetLoads(65,-11.628564254873313,-9.311780496779168,582.9074915160569)
beam.SetLoads(66,-13.059957595962393,-10.811608794694598,573.4566210980073)
beam.SetLoads(67,-14.344890807806557,-11.9571369591221,562.9931768264134)
beam.SetLoads(68,-15.475013938568402,-12.743836759969144,551.2478884306147)
beam.SetLoads(69,-16.454050978294074,-13.173502264158994,538.3533125927912)
beam.SetLoads(70,-17.282258195095416,-13.24634553118393,524.3106511886563)
beam.SetLoads(71,-17.959635588972226,-12.962366561043957,509.11990421821025)
beam.SetLoads(72,-18.491474997252944,-12.32581916057103,492.9205418330156)
beam.SetLoads(73,-18.867325912690834,-11.328499633870402,475.43417500910545)
beam.SetLoads(74,-19.092347005204253,-9.974357870004841,456.7997226188854)
beam.SetLoads(75,-19.166712754407076,-8.26315030563376,437.01757195369464)
beam.SetLoads(76,-19.09548475668924,-6.201138182795674,416.22451227942656)
beam.SetLoads(77,-18.868389058063443,-3.77677260591339,394.1500787650014)
beam.SetLoads(78,-18.490367849444752,-0.9952314184829463,370.9239172693365)
beam.SetLoads(79,-17.961362768034213,2.1427745705347787,346.54948649328855)
beam.SetLoads(80,25.758180620297825,2.4319281838052027,-410.571353229877)
beam.SetLoads(81,23.830237353507922,2.049165244216661,-394.46493022131335)
beam.SetLoads(82,22.014058824124653,1.8878500978427317,-379.45663002457894)
beam.SetLoads(83,20.302641146908588,1.9471846240213684,-365.2861102658428)
beam.SetLoads(84,18.699314437137257,2.2277627943008063,-352.0855837103266)
beam.SetLoads(85,17.203993761927126,2.72932675021426,-339.85268445166264)
beam.SetLoads(86,15.817019142463396,3.4518886301902816,-328.58922877825614)
beam.SetLoads(87,14.542539524121604,4.397696314022623,-318.4251918181356)
beam.SetLoads(88,13.371857458690553,5.56274540229974,-309.0984522341297)
beam.SetLoads(89,12.309499396245378,6.948648392143734,-300.7408930137718)
beam.SetLoads(90,11.355313704819633,8.555519242519749,-293.35182537511986)
beam.SetLoads(91,10.50930038441328,10.38335795342776,-286.9312493181736)
beam.SetLoads(92,9.776127653382318,12.436744123734877,-281.6115118680829)
beam.SetLoads(93,9.146558518975134,14.706956083978856,-277.12834068247923)
beam.SetLoads(94,8.625161755587358,17.198135904754857,-273.6136610785814)
beam.SetLoads(95,8.211844523838206,19.910781518701697,-271.06748609607246)
beam.SetLoads(96,7.912221182414747,22.84977632698505,-269.6275437099386)
beam.SetLoads(97,7.715171130116361,26.004249825719615,-269.0150274577846)
beam.SetLoads(98,7.626492508146315,29.380380572030134,-269.3750121499341)
beam.SetLoads(99,7.646064392084702,32.97688521237065,-270.7032998811943)
