beam.SetLoads(62,-6.429786503146644,-2.6708534725772433,604.3796838287451)
beam.SetLoads(63,-8.313691980690216,-5.241348555961934,598.3757331430098)
beam.SetLoads(64,-10.046882635461726,-7.454907100757739,591.2219952000562)
beam.SetLoads(65,-11.629507935223696,-9.311967053603743,582.92136373535)
beam.SetLoads(66,-13.061004237303028,-10.811819577509757,573.4709258231779)
beam.SetLoads(67,-14.346028349993015,-11.957369711451475,563.0077022663982)
beam.SetLoads(68,-15.476229996575173,-12.744089153178532,551.2624194022143)
beam.SetLoads(69,-16.45533330656266,-13.173771998029647,538.3676355793923)
beam.SetLoads(70,-17.28359455433213,-13.246630311439269,524.3245527016968)
beam.SetLoads(71,-17.961013739883416,-12.962664093407417,509.1331707691264)
beam.SetLoads(72,-18.492883021724005,-12.326127182010625,492.9329615328428)
beam.SetLoads(73,-18.8687512774016,-11.328815816365324,475.4455327444952)
beam.SetLoads(74,-19.093777470861117,-9.974679919278543,456.8098049012739)
beam.SetLoads(75,-19.16813607562941,-8.26347592607137,437.0261651142394)
beam.SetLoads(76,-19.096889158404,-6.201465109904887,416.23140456225616)
beam.SetLoads(77,-18.869761847740453,-3.777098508610765,394.1550552306574)
beam.SetLoads(78,-18.49169679932903,-0.9955540042846586,370.92676404414715)
beam.SetLoads(79,-17.962635648004493,2.142457592746814,346.5499903210566)
beam.SetLoads(80,25.757934746145825,2.4321812642993264,-410.57741501280606)
beam.SetLoads(81,23.830048711527734,2.0493728673487452,-394.46902639052195)
beam.SetLoads(82,22.01392926712417,1.8880147334849913,-379.45898182354244)
beam.SetLoads(83,20.30257242298636,1.9473086847381567,-365.2869357806131)
beam.SetLoads(84,18.69930831801424,2.22784873598436,-352.08510241379753)
beam.SetLoads(85,17.204052045631734,2.729377010295407,-339.8511158530156)
beam.SetLoads(86,15.817143593622482,3.451905663262086,-328.5867926018593)
beam.SetLoads(87,14.542732135519758,4.397682594259756,-318.4221094382763)
beam.SetLoads(88,13.372119848109467,5.562703342021473,-309.09494143381)
beam.SetLoads(89,12.309833325746219,6.948580443184936,-300.73717343812234)
beam.SetLoads(90,11.355720955303148,8.55542785043265,-293.34811662770966)
beam.SetLoads(91,10.509782736780284,10.383245563764625,-286.9277710025711)
beam.SetLoads(92,9.776687268888956,12.436613212747549,-281.6084852755888)
beam.SetLoads(93,9.147196828091904,14.706809068192054,-277.125983720645)
beam.SetLoads(94,8.625880539215038,17.1979752297208,-273.61219335097576)
beam.SetLoads(95,8.212645588551672,19.91060963104539,-271.0671273760024)
beam.SetLoads(96,7.913106743911177,22.849595701481462,-269.6285150360046)
beam.SetLoads(97,7.716142552668792,26.004062885316742,-269.0175467005832)
beam.SetLoads(98,7.627551586977628,29.380189760092023,-269.37929928192506)
beam.SetLoads(99,7.647212880709633,32.97669297153797,-270.7095742833844)
