beam.SetLoads(72 , -0.00018198146176920065 , -8.491510328805515e-05 , 0.004968517939106318)
beam.SetLoads(73 , -0.0001857840904611653 , -7.400429739246273e-05 , 0.004792332614573861)
beam.SetLoads(74 , -0.00018809460750663466 , -5.965870919714521e-05 , 0.004604252328964781)
beam.SetLoads(75 , -0.00018891476270210936 , -4.187553857366845e-05 , 0.004404281267478596)
beam.SetLoads(76 , -0.00018829426814691985 , -2.0704728513084656e-05 , 0.004193792041646047)
beam.SetLoads(77 , -0.0001861321586323088 , 3.9435960978320205e-06 , 0.003970071366803688)
beam.SetLoads(78 , -0.00018247698328780293 , 3.2030389722271005e-05 , 0.0037344181303673282)
beam.SetLoads(79 , -0.00017732814611159145 , 6.354803300420584e-05 , 0.0034868678321621264)
beam.SetLoads(80 , 0.00025656879983279704 , 1.0892466264670169e-05 , -0.004091694649393751)
beam.SetLoads(81 , 0.0002372781352587568 , 5.681419771235122e-06 , -0.003928824172716744)
beam.SetLoads(82 , 0.0002190995799845641 , 2.764257662264803e-06 , -0.0037772537147441982)
beam.SetLoads(83 , 0.0002019640192595986 , 2.143013188486125e-06 , -0.0036343770928848867)
beam.SetLoads(84 , 0.00018590429368476748 , 3.8186464788760205e-06 , -0.0035015182912823597)
beam.SetLoads(85 , 0.00017091955392116486 , 7.788592872394467e-06 , -0.003378652953897209)
beam.SetLoads(86 , 0.00015701321855650428 , 1.4053302701456522e-05 , -0.003265799883181277)
beam.SetLoads(87 , 0.0001442261536154742 , 2.2627318357567832e-05 , -0.00316426070098924)
beam.SetLoads(88 , 0.00013247256856425402 , 3.3485418641328474e-05 , -0.0030714097248970384)
beam.SetLoads(89 , 0.00012179717219880331 , 4.663680825421554e-05 , -0.002988568329255598)
beam.SetLoads(90 , 0.00011219843499865317 , 6.208249053394215e-05 , -0.00291572935146671)
beam.SetLoads(91 , 0.0001036763569638034 , 7.982246548050822e-05 , -0.0028528927915303843)
beam.SetLoads(92 , 9.62768273457982e-05 , 9.98917589780255e-05 , -0.0028013850664711784)
beam.SetLoads(93 , 8.990902914485765e-05 , 0.000122224121041577 , -0.002758557763756781)
beam.SetLoads(94 , 8.461789010921755e-05 , 0.000146850775771968 , -0.0027257328788949427)
beam.SetLoads(95 , 8.040245581371271e-05 , 0.00017377665672044574 , -0.00270291041147572)
beam.SetLoads(96 , 7.731802415394655e-05 , 0.00020303729899444472 , -0.0026914732895801014)
beam.SetLoads(97 , 7.525512475932777e-05 , 0.0002345505312344788 , -0.0026886212574007643)
beam.SetLoads(98 , 7.427084517620527e-05 , 0.0002683645660731989 , -0.00269581315127449)
beam.SetLoads(99 , 7.436403534994583e-05 , 0.00030446697712608673 , -0.0027130056723737314)
