beam.SetLoads(31,-9.352629486792393,4.56452712657748,218.16462629834746)
beam.SetLoads(32,-10.390698418233933,6.964600336041263,214.31716363872636)
beam.SetLoads(33,-11.256906476509238,9.621720607544503,208.82885312945282)
beam.SetLoads(34,-11.95162079493249,12.536236442110857,201.701203818902)
beam.SetLoads(35,-12.475147344980128,15.708733341783494,192.93518578111073)
beam.SetLoads(36,-12.826428589401923,19.1379616346412,182.5241889447145)
beam.SetLoads(37,-13.006625703520772,22.82469159654749,170.47817088112654)
beam.SetLoads(38,-13.01558917085462,26.769580374934616,156.79337982974462)
beam.SetLoads(39,-12.852783514333423,30.971160710575415,141.46854942124557)
beam.SetLoads(40,-2.364975614939653,8.09545136626298,33.683300817251656)
beam.SetLoads(41,-2.763066202735816,5.2428318623316486,34.22504126945922)
beam.SetLoads(42,-3.0920097129780046,2.7472535159234854,33.897662570810894)
beam.SetLoads(43,-3.3510724611735063,0.6096282212508631,32.7044074506813)
beam.SetLoads(44,-3.540992027236432,-1.170658850460563,30.641110904922858)
beam.SetLoads(45,-3.6609517967799032,-2.5935051735344787,27.71322230685025)
beam.SetLoads(46,-3.7114905950323025,-3.6586596109410765,23.917613855202493)
beam.SetLoads(47,-3.69278342553381,-4.366542173268216,19.251368945346716)
beam.SetLoads(48,-3.6042151682067556,-4.716728550172233,13.720881813981258)
beam.SetLoads(49,-3.4464116352964376,-4.709661137581937,7.319244630418163)
beam.SetLoads(50,-3.218896111456177,-4.344890183255711,0.053726756862103334)
beam.SetLoads(51,-2.9218844772734283,-3.622642580922165,-8.079148875874626)
beam.SetLoads(52,-2.5553695587868455,-2.5429446920152294,-17.083944455456702)
beam.SetLoads(53,-2.1193300850034755,-1.1057028804229763,-26.951815660530812)
beam.SetLoads(54,-1.6138048177359205,0.6886559917205203,-37.69171173056563)
beam.SetLoads(55,-1.0386487699022364,2.841307066371685,-49.29503377023973)
beam.SetLoads(56,-0.3940271392228152,5.350615913432639,-61.77032211398213)
beam.SetLoads(57,0.3200666566532106,8.217783116757692,-75.10810274096454)
beam.SetLoads(58,1.1037507313574246,11.443094137578806,-89.31402331393146)
beam.SetLoads(59,1.9569990975982405,15.024807494023973,-104.39226002177112)
beam.SetLoads(60,-0.08799271947751446,14.695911347340862,627.8241039558166)
beam.SetLoads(61,-2.339965726514436,12.891159385850672,626.8298357838992)
beam.SetLoads(62,-4.441206984791409,11.389645554812667,624.5279907122839)
beam.SetLoads(63,-6.384162449731459,10.18656630516201,620.6528595191769)
beam.SetLoads(64,-8.172707132832011,9.284495413267775,615.3342750446227)
beam.SetLoads(65,-9.80702873086296,8.683225066941544,608.5758522282878)
beam.SetLoads(66,-11.286534802869834,8.382940017418969,600.3737707976762)
beam.SetLoads(67,-12.61550324103383,8.386154634175442,590.8680014198553)
beam.SetLoads(68,-13.786363774474752,8.687747407524967,579.7848946973251)
beam.SetLoads(69,-14.802441522545324,9.290143427598405,567.2584969640791)
beam.SetLoads(70,-15.664005425612485,10.193402029427162,553.290412040545)
beam.SetLoads(71,-16.371055483676386,11.397523213011235,537.8806399267214)
beam.SetLoads(72,-16.928402944105038,12.905670031268366,521.1725102449884)
beam.SetLoads(73,-17.326538523235797,14.711609702693082,502.88010901881523)
beam.SetLoads(74,-17.570160257363444,16.81841195587315,483.14602060235546)
beam.SetLoads(75,-17.65944974267169,19.22662158081077,461.97086833017903)
beam.SetLoads(76,-17.59885732141821,21.937895627321033,439.4943741888481)
beam.SetLoads(77,-17.3793197329345,24.947623892225653,415.4406883924997)
beam.SetLoads(78,-17.005148153652907,28.258696636838934,389.9408522141305)
beam.SetLoads(79,-16.476302952750483,31.869965801986744,362.99895053897825)
beam.SetLoads(80,25.652053670065843,-5.887942866673544,-401.93767609671704)
beam.SetLoads(81,23.55752376981389,-7.254130226388332,-384.2269963486989)
beam.SetLoads(82,21.58523636774608,-8.320601364087612,-367.84931635761336)
beam.SetLoads(83,19.72886647641382,-9.081679339396736,-352.5424870345588)
beam.SetLoads(84,17.991438268089144,-9.540022979303176,-338.44008134733144)
beam.SetLoads(85,16.372818470067127,-9.695848206122323,-325.5390930592634)
beam.SetLoads(86,14.873412982629722,-9.54895790121514,-313.8419395911465)
beam.SetLoads(87,13.496899005006204,-9.102132386576677,-303.4796461832391)
beam.SetLoads(88,12.235406461879057,-8.349931367636454,-294.1872455807848)
beam.SetLoads(89,11.093102666369045,-7.2951973429208765,-286.09836617345906)
beam.SetLoads(90,10.069805971438367,-5.93787676483244,-279.21206061748126)
beam.SetLoads(91,9.165516377086842,-4.2779696333711295,-273.5283289128499)
beam.SetLoads(92,8.384338588750138,-2.317653438985292,-269.1812725930455)
beam.SetLoads(93,7.718143585746765,-0.052489141088531456,-265.9032410978592)
beam.SetLoads(94,7.170955683322594,2.515261710181127,-263.82778345401823)
beam.SetLoads(95,6.742661394145661,5.386139389297758,-262.9547885295609)
beam.SetLoads(96,6.438321366967844,8.556438214455717,-263.4256757556059)
beam.SetLoads(97,6.247941228200191,12.03227639937476,-264.95371783246264)
beam.SetLoads(98,6.176774193918057,15.811180324250802,-267.6893105936184)
beam.SetLoads(99,6.22471070430858,19.892008840142324,-271.627379229681)
