beam.SetLoads(45,-3.5709035641802354,-2.8349013147957924,25.08099982382355)
beam.SetLoads(46,-3.6145323491171464,-3.7314653210246815,21.867514287766028)
beam.SetLoads(47,-3.5892104732152164,-4.288273145456103,17.888401573970903)
beam.SetLoads(48,-3.4943843040517035,-4.505040988875255,13.149454644707903)
beam.SetLoads(49,-3.330611663082688,-4.382046506405058,7.644418870721273)
beam.SetLoads(50,-3.0974769014716403,-3.919025667546497,1.3798063516718622)
beam.SetLoads(51,-2.7951686677683867,-3.116118162933334,-5.64748856845298)
beam.SetLoads(52,-2.4236597721270763,-1.9732421141403533,-13.44145349036153)
beam.SetLoads(53,-1.982969098126666,-0.4905138947689566,-21.994349746618923)
beam.SetLoads(54,-1.4730886342233054,1.331906081522245,-31.313999175533777)
beam.SetLoads(55,-0.8939336495700924,3.494826572992296,-41.3928867274358)
beam.SetLoads(56,-0.24560242059963727,5.9970488561850805,-52.238459216542374)
beam.SetLoads(57,0.47185179994874243,8.839361920643924,-63.842482455791504)
beam.SetLoads(58,1.2585667045882896,12.022159554992841,-76.20988084050202)
beam.SetLoads(59,2.114556332784449,15.544061609661915,-89.34421963558367)
beam.SetLoads(60,-1.4238260540355385,5.233293798946972,616.1514504254608)
beam.SetLoads(61,-3.743013593143091,2.0263696112315017,612.9720395657346)
beam.SetLoads(62,-5.9069598717683185,-0.8107492161083307,608.7028132707893)
beam.SetLoads(63,-7.907617645291361,-3.277140488444707,603.0799833016824)
beam.SetLoads(64,-9.749105918698625,-5.372985912525952,596.2328424591204)
beam.SetLoads(65,-11.43161542961265,-7.098680206175051,588.1644370335206)
beam.SetLoads(66,-12.954534056799252,-8.453582865010462,578.8716755863094)
beam.SetLoads(67,-14.322516688159281,-9.439838844178738,568.4920769966841)
beam.SetLoads(68,-15.527294016983337,-10.054272742372788,556.755620776731)
beam.SetLoads(69,-16.572513378469814,-10.298096637574005,543.7951293466848)
beam.SetLoads(70,-17.45845340718768,-10.17147942766315,529.6118810980677)
beam.SetLoads(71,-18.18511410313693,-9.674421112640257,514.2058760308641)
beam.SetLoads(72,-18.757811144045412,-8.810107818032888,497.71701475124144)
beam.SetLoads(73,-19.166051907063054,-7.5724118444877675,479.86603651979055)
beam.SetLoads(74,-19.415013337312054,-5.964274765830555,460.79230146975954)
beam.SetLoads(75,-19.504886251408788,-3.9853810640623184,440.49623233783404)
beam.SetLoads(76,-19.440696321344447,-1.6409297171253203,419.11461937058596)
beam.SetLoads(77,-19.212231015392433,1.0783741730837633,396.37715855282903)
beam.SetLoads(78,-18.82437174739929,4.168528270307084,372.41303862655036)
beam.SetLoads(79,-18.277064265727482,7.628686877844214,347.225952989035)
beam.SetLoads(80,25.86401141871437,1.4989168815312381,-410.48062969162055)
beam.SetLoads(81,23.857956844310404,0.8347697779349577,-393.60601641720376)
beam.SetLoads(82,21.970127205224685,0.4250034449269328,-377.91208026896027)
beam.SetLoads(83,20.193695971794615,0.2697432531511336,-363.13789552852796)
beam.SetLoads(84,18.531931893187895,0.36909989482862204,-349.41606591715293)
beam.SetLoads(85,16.984711101689868,0.7228317097340978,-336.7440637970678)
beam.SetLoads(86,15.552412522081033,1.3309844571527742,-325.1239227615558)
beam.SetLoads(87,14.239091072749286,2.195108102035541,-314.685639001316)
beam.SetLoads(88,13.036184720537497,3.3125024095164233,-305.16670065217306)
beam.SetLoads(89,11.948176636725849,4.68415890220894,-296.6993432797062)
beam.SetLoads(90,10.974897313052946,6.310186998370195,-289.2827835203)
beam.SetLoads(91,10.116346749518756,8.190586698000114,-282.9170213739527)
beam.SetLoads(92,9.37712488205471,10.329011437578338,-277.73428738206786)
beam.SetLoads(93,8.748136054179064,12.718543279013339,-273.47051128570655)
beam.SetLoads(94,8.233875986442063,15.362446723917152,-270.2575328024073)
beam.SetLoads(95,7.834239005818909,18.26125444081825,-268.09531543097216)
beam.SetLoads(96,7.554863389113433,21.418582625104317,-267.12176914220544)
beam.SetLoads(97,7.384589354049461,24.825984840147534,-267.0575678150689)
beam.SetLoads(98,7.329266812712425,28.48845504962386,-268.04841421457996)
beam.SetLoads(99,7.388762739770519,32.40465834554269,-270.0899079701855)
