beam.SetLoads(59,1.2499126040293196,11.449051715506073,-72.51352819407717)
beam.SetLoads(60,0.41920647500223307,4.600723917919354,588.7714400592399)
beam.SetLoads(61,-1.664491460921361,2.2435042166356616,584.1579969368786)
beam.SetLoads(62,-3.6129951665019426,0.1698188576574263,578.672869851379)
beam.SetLoads(63,-5.419587681021311,-1.6198439135717266,572.056941604389)
beam.SetLoads(64,-7.087771748118062,-3.125450038699958,564.4375605388803)
beam.SetLoads(65,-8.617667635166965,-4.347340289050111,555.8173020754393)
beam.SetLoads(66,-10.008758936984595,-5.28503398421972,546.1936029253745)
beam.SetLoads(67,-11.264845253880129,-5.940104718033587,535.7005220736273)
beam.SetLoads(68,-12.379199928036211,-6.310232024940891,524.0740551115574)
beam.SetLoads(69,-13.354777361027018,-6.3963121439550585,511.44441801834415)
beam.SetLoads(70,-14.19181297218915,-6.19846094669509,497.8126669874696)
beam.SetLoads(71,-14.890306761522567,-5.716678433161177,483.17880201893246)
beam.SetLoads(72,-15.45458900363481,-4.953290727688393,467.67863104405734)
beam.SetLoads(73,-15.87611074597013,-3.903825954273012,451.0409420700368)
beam.SetLoads(74,-16.159090666476725,-2.5704298645836317,433.4011391583518)
beam.SetLoads(75,-16.30369123393526,-0.9528199683510695,414.7595568957153)
beam.SetLoads(76,-16.313984703755096,0.9449814049132849,395.2493315516992)
beam.SetLoads(77,-16.181667789996144,3.130118279995861,374.606874230517)
beam.SetLoads(78,-15.910727144561886,5.599491119671297,352.95908346925034)
beam.SetLoads(79,-15.501100430962598,8.352413215474865,330.30902452986203)
beam.SetLoads(80,23.09656116367759,0.9402857210116945,-422.3172135621621)
beam.SetLoads(81,21.226620515581857,0.5797094662056673,-406.33205818988756)
beam.SetLoads(82,19.46327743570568,0.412632025930275,-391.3475987568414)
beam.SetLoads(83,17.800939048212456,0.43930368851655804,-377.1071119055313)
beam.SetLoads(84,16.24221872227141,0.6597951938757893,-363.7407530681377)
beam.SetLoads(85,14.787048846993295,1.0738846946877525,-351.2464044128052)
beam.SetLoads(86,13.43576329382923,1.6815900620567374,-339.62579296952765)
beam.SetLoads(87,12.19171285436953,2.484022420029018,-329.0067214878498)
beam.SetLoads(88,11.047783621804435,3.479311240381748,-319.131407745437)
beam.SetLoads(89,10.007718390795091,4.668084367915965,-310.12959283704197)
beam.SetLoads(90,9.071367160251633,6.0504425066467435,-302.00061190371366)
beam.SetLoads(91,8.238729930174035,7.626385656574171,-294.74446494545043)
beam.SetLoads(92,7.51356941316961,9.398720172258287,-288.4906662460147)
beam.SetLoads(93,6.888438504780819,11.36214607115432,-282.9804818475691)
beam.SetLoads(94,6.367021596857917,13.519156981246903,-278.343131424189)
beam.SetLoads(95,5.949222866477194,15.8702043715575,-274.5785857200026)
beam.SetLoads(96,5.639647597108598,18.41793643124901,-271.82087917449655)
beam.SetLoads(97,5.429209188950323,21.15606980440281,-269.79907144438744)
beam.SetLoads(98,5.322651101282702,24.088316514254092,-268.65356065312153)
beam.SetLoads(99,5.319889288291494,27.213609046521725,-268.3807541587396)
