beam.SetLoads(47,-3.4393297181878344,-3.421556360190902,14.56598704125948)
beam.SetLoads(48,-3.37859451750125,-3.689993077967376,10.821650552347345)
beam.SetLoads(49,-3.2580748488810722,-3.6843620096170593,6.437856729379623)
beam.SetLoads(50,-3.0773991518057806,-3.40431074829251,1.4198414925393488)
beam.SetLoads(51,-2.8367375979182152,-2.8500180047223993,-4.23488671282629)
beam.SetLoads(52,-2.536072799480603,-2.0214942420543296,-10.529537161286816)
beam.SetLoads(53,-2.1754082646938198,-0.9186838817378616,-17.45788539985051)
beam.SetLoads(54,-1.7547462383924832,0.4581147577218198,-25.02621568173458)
beam.SetLoads(55,-1.2740104293502428,2.1097547801646073,-33.22851239562289)
beam.SetLoads(56,-0.7332848175717447,4.035046203370935,-42.07072189906373)
beam.SetLoads(57,-0.13261528653337543,6.234844731623349,-51.54624568865443)
beam.SetLoads(58,0.5281122615100179,8.709385057039757,-61.65906897362869)
beam.SetLoads(59,1.2489176173057797,11.457398332936716,-72.41200024792941)
beam.SetLoads(60,0.4101310142239882,4.521674104893236,588.6945828833192)
beam.SetLoads(61,-1.6736130901529258,2.1530813501271013,584.0681034366947)
beam.SetLoads(62,-3.622155807105862,0.06864869328737164,578.5713679235994)
beam.SetLoads(63,-5.428777167809486,-1.7310862565820626,571.9452699830241)
beam.SetLoads(64,-7.096981454988659,-3.246113292397311,564.3171563398411)
beam.SetLoads(65,-8.626888870773678,-4.476774606993764,555.6895977140716)
beam.SetLoads(66,-10.017983016643313,-5.4225859605181785,546.0600358478472)
beam.SetLoads(67,-11.274065535759753,-6.085160030208501,535.5625158283467)
beam.SetLoads(68,-12.388405787261597,-6.4621061870224175,523.9330528171453)
beam.SetLoads(69,-13.363960115933445,-6.55435182159591,511.30185675436127)
beam.SetLoads(70,-14.200963935266435,-6.36201452571528,497.66998162354724)
beam.SetLoads(71,-14.899417245260606,-5.885094299380511,483.03742742469734)
beam.SetLoads(72,-15.463652931159016,-5.125969777960577,467.53998424624154)
beam.SetLoads(73,-15.885116933294187,-4.080066763129046,450.9064749188684)
beam.SetLoads(74,-16.168030426090528,-2.749580817843375,433.2722865234648)
beam.SetLoads(75,-16.312555864411838,-1.1342309806052997,414.63775241468187)
beam.SetLoads(76,-16.322768714889197,0.761902611568301,395.1359963881191)
beam.SetLoads(77,-16.190359322855947,2.9460805684069533,374.5034522075925)
beam.SetLoads(78,-15.919317596893988,5.415145563427612,352.86701371337585)
beam.SetLoads(79,-15.50958113118307,8.168412909954968,330.2297428983711)
beam.SetLoads(80,23.097696085000653,1.0091203933403363,-422.3735872326976)
beam.SetLoads(81,21.22838336417922,0.6540463005445583,-406.3959390791177)
beam.SetLoads(82,19.46563556521566,0.492188865944737,-391.417833457101)
beam.SetLoads(83,17.80385664494492,0.5237505077768575,-377.1825531359078)
beam.SetLoads(84,16.245661478500494,0.7488258034686138,-363.8202469514761)
beam.SetLoads(85,14.790982580197495,1.167192798785456,-351.32880139019477)
beam.SetLoads(86,13.44015359259039,1.7788679818689286,-339.7099399093734)
beam.SetLoads(87,12.196527575997228,2.584999282516081,-329.091462612508)
beam.SetLoads(88,11.05298654709792,3.5836471070668297,-319.215597087914)
beam.SetLoads(89,10.013275113867884,4.775471678637857,-310.2120775762395)
beam.SetLoads(90,9.077243385059147,6.160574293922635,-302.0802407461189)
beam.SetLoads(91,8.244891360671847,7.738954952921068,-294.8200865975563)
beam.SetLoads(92,7.519984618320676,9.513469351530235,-288.56112303177946)
beam.SetLoads(93,6.895070443889065,11.478721355302504,-283.04462817080565)
beam.SetLoads(94,6.373835973878766,13.637251402788548,-278.3998159913886)
beam.SetLoads(95,5.956185480424223,15.989511238789428,-274.6266579373271)
beam.SetLoads(96,5.646727239017742,18.538209351327097,-271.8591718801816)
beam.SetLoads(97,5.436368570261121,21.276941828779563,-269.8264531738983)
beam.SetLoads(98,5.3298559462102775,24.209482494014132,-268.6688751565208)
beam.SetLoads(99,5.3271052094143485,27.334761817379515,-268.3828496498627)
