beam.SetLoads(65,-8.627099917905914,-4.479857788017685,555.6866620160412)
beam.SetLoads(66,-10.018193790041172,-5.425861109167239,546.0569666937839)
beam.SetLoads(67,-11.27427591286173,-6.088612294520963,535.5593460223033)
beam.SetLoads(68,-12.388615554538104,-6.465719047272038,523.9298156121223)
beam.SetLoads(69,-13.364169104343702,-6.558109499014777,511.29858526554534)
beam.SetLoads(70,-14.201171975581547,-6.3659012822514605,497.6667089148689)
beam.SetLoads(71,-14.899624168251506,-5.889094396982061,483.03418656008387)
beam.SetLoads(72,-15.463858626851877,-5.130068723890904,467.5368078807372)
beam.SetLoads(73,-15.88532117576017,-4.084247637720694,450.9033965057402)
beam.SetLoads(74,-16.16823304610051,-2.7538278830444516,433.26933912663867)
beam.SetLoads(75,-16.312756692383772,-1.1385285341523737,414.63496906979157)
beam.SetLoads(76,-16.322967654154798,0.7575689010473133,395.1334098469986)
beam.SetLoads(77,-16.190556132155255,2.9417277958646006,374.50109573661985)
beam.SetLoads(78,-15.91951210896185,5.410789454837702,352.86492047518476)
beam.SetLoads(79,-15.509773177184503,8.164069237932523,330.2279459794499)
beam.SetLoads(80,23.097721971021926,1.0107686813227568,-422.37489750053817)
beam.SetLoads(81,21.228423621394473,0.6558214053548405,-406.39742166975225)
beam.SetLoads(82,19.46568943777446,0.4940844848800681,-391.41946173783384)
beam.SetLoads(83,17.803923304160964,0.5257591975852889,-377.18430061238655)
beam.SetLoads(84,16.245740130320687,0.7509406889453929,-363.82208697596326)
beam.SetLoads(85,14.791072433464096,1.1694070019358858,-351.3307074169304)
beam.SetLoads(86,13.440253850891839,1.781174592502688,-339.71188530902634)
beam.SetLoads(87,12.196637494749545,2.587392264559918,-329.09342069910906)
beam.SetLoads(88,11.053105288576797,3.586118782977053,-319.2175413946514)
beam.SetLoads(89,10.013401881791658,4.778015140871919,-310.2139814811133)
beam.SetLoads(90,9.077377385664967,6.163182648830589,-302.0820776628044)
beam.SetLoads(91,8.245031800196694,7.741621306853088,-294.8218299397266)
beam.SetLoads(92,7.520130768194233,9.516187981265057,-288.5627460701319)
beam.SetLoads(93,6.895221447854612,11.481484256551822,-283.0461044461892)
beam.SetLoads(94,6.373991038173496,13.640051681902339,-278.40111891747756)
beam.SetLoads(95,5.956343813456654,15.992342008936737,-274.62776094392905)
beam.SetLoads(96,5.646888117028714,18.54106515426432,-271.86004801902146)
beam.SetLoads(97,5.436531131652984,21.279814348975542,-269.8270763121602)
beam.SetLoads(98,5.3300193976199255,24.212364881436564,-268.66921859319007)
beam.SetLoads(99,5.3272687549939315,27.33764717332183,-268.3828867873597)
