beam.SetLoads(30,-6.182129377071809,1.6196845520028562,177.49827902739648)
beam.SetLoads(31,-7.3885470080128055,3.493418554653361,175.54857381466195)
beam.SetLoads(32,-8.44030487823382,5.558114825746838,172.2864836634197)
beam.SetLoads(33,-9.336773499355882,7.8131737742281056,167.70966644194644)
beam.SetLoads(34,-10.07827401654273,10.258871197303241,161.8193489446413)
beam.SetLoads(35,-10.665076368893882,12.895674887259439,154.61631213340115)
beam.SetLoads(36,-11.096279908393573,15.722607819356721,146.09519916675197)
beam.SetLoads(37,-11.372842853219648,18.740237975541564,136.26410108596957)
beam.SetLoads(38,-11.49466922257541,21.9491183955113,125.11994929243713)
beam.SetLoads(39,-11.461283157582455,25.348073497527235,112.6617392029162)
beam.SetLoads(40,-2.323563809879953,6.943282366948863,26.112180829199637)
beam.SetLoads(41,-2.6698326068572595,4.604431646303952,26.74159579686969)
beam.SetLoads(42,-2.956892804423417,2.549822659793469,26.66094855994508)
beam.SetLoads(43,-3.184094662041908,0.7802437025885897,25.872694405847103)
beam.SetLoads(44,-3.352090804542359,-0.7048593069056773,24.373631031535425)
beam.SetLoads(45,-3.460159488953189,-1.9053389266410092,22.168003513038418)
beam.SetLoads(46,-3.5087767735112965,-2.8210256856732925,19.253358476660512)
beam.SetLoads(47,-3.498095433749931,-3.4522963528653214,15.627431536131375)
beam.SetLoads(48,-3.4275774327903763,-3.7987312369770807,11.295208960297483)
beam.SetLoads(49,-3.2977672139172785,-3.8607700470823905,6.251297765649816)
beam.SetLoads(50,-3.1082513222649104,-3.6379641227265984,0.501382534893153)
beam.SetLoads(51,-2.859217796910953,-3.130537763638276,-5.957254456375944)
beam.SetLoads(52,-2.5506589348000657,-2.3385607390178693,-13.128209859142563)
beam.SetLoads(53,-2.1825584700873053,-1.2618626164894573,-21.00451597217927)
beam.SetLoads(54,-1.75494259886688,0.09911193083600704,-29.593206914618523)
beam.SetLoads(55,-1.267701914990269,1.7454178451450735,-38.8875669897692)
beam.SetLoads(56,-0.7209571646581173,3.675624249557229,-48.89424218632715)
beam.SetLoads(57,-0.11472352373486117,5.890815055473766,-59.60581849374249)
beam.SetLoads(58,0.5511038455121141,8.391165705406433,-71.02677362622981)
beam.SetLoads(59,1.2765260781060832,11.175204452120786,-83.1603123890048)
beam.SetLoads(60,1.2769891847447883,10.978195602602748,596.4874703197534)
beam.SetLoads(61,-0.7730233946535404,9.522072155736346,593.2503283027438)
beam.SetLoads(62,-2.6902173116065518,8.306213808652862,588.9971203634901)
beam.SetLoads(63,-4.468184778673274,7.32717962982766,583.4675408410163)
beam.SetLoads(64,-6.110273691066832,6.586898664211415,576.7892267028552)
beam.SetLoads(65,-7.616605760994937,6.085147401299031,568.9651615006338)
beam.SetLoads(66,-8.986672712999452,5.822114324668622,559.9922957138665)
beam.SetLoads(67,-10.22404057841184,5.799387258367012,550.0061226260146)
beam.SetLoads(68,-11.32242215868079,6.0136269469876344,538.740583826757)
beam.SetLoads(69,-12.284565443680503,6.46643635160733,526.3265459188483)
beam.SetLoads(70,-13.110702222102422,7.1578449566995825,512.7652824475713)
beam.SetLoads(71,-13.800832493946457,8.087852762264392,498.0567934129272)
beam.SetLoads(72,-14.358974765293393,9.258420464226594,482.3387936468728)
beam.SetLoads(73,-14.777187876710492,10.66567155056893,465.3363580544479)
beam.SetLoads(74,-15.059394481549765,12.31152183738389,447.18669689865624)
beam.SetLoads(75,-15.205754811411737,14.19639672814026,427.89027963536154)
beam.SetLoads(76,-15.21996760398043,16.320947525170848,407.58162730885385)
beam.SetLoads(77,-15.094473060084773,18.682852998183858,385.9945979074273)
beam.SetLoads(78,-14.832882900287668,21.283718840473238,363.25670704710535)
beam.SetLoads(79,-14.43514387773314,24.12265949752418,339.37132212156314)
beam.SetLoads(80,22.981400760719914,-4.363561668565443,-416.8810696654313)
beam.SetLoads(81,21.044929837437554,-5.228317055647452,-400.1294857680639)
beam.SetLoads(82,19.218150497683688,-5.867757690245608,-384.49268616953594)
beam.SetLoads(83,17.49578856129854,-6.277802811762418,-369.71325387675586)
beam.SetLoads(84,15.880303945968324,-6.460290058217828,-355.9219671908451)
beam.SetLoads(85,14.371619625148044,-6.415432391942617,-343.11634235479767)
beam.SetLoads(86,12.970091237702523,-6.143096214576344,-331.29843167771025)
beam.SetLoads(87,11.678824290328214,-5.645140098320808,-320.5964345301708)
beam.SetLoads(88,10.491147226984904,-4.917867933001926,-310.7513700108967)
beam.SetLoads(89,9.410605147491488,-3.9632636150090668,-301.89375654526486)
beam.SetLoads(90,8.437037690777398,-2.7812719758540734,-294.022787241715)
beam.SetLoads(91,7.570444856842673,-1.371893015536932,-287.1384621002491)
beam.SetLoads(92,6.814265293109725,0.26369194702562926,-281.37106732936167)
beam.SetLoads(93,6.16168414434781,2.1279517268072032,-276.46039523726654)
beam.SetLoads(94,5.616077618365243,4.219598827750916,-272.5363673072542)
beam.SetLoads(95,5.177341213515814,6.539078692757957,-269.5988781805822)
beam.SetLoads(96,4.849719646966593,9.084096639682464,-267.78378798756444)
beam.SetLoads(97,4.624856615717052,11.858213633506205,-266.8162584308044)
beam.SetLoads(98,4.50712746834445,14.860107997556943,-266.8393296209065)
beam.SetLoads(99,4.4964634781987085,18.088846662948903,-267.8489749111729)
