beam.SetLoads(83,17.803922737032806,0.5257434734661224,-377.1842873145175)
beam.SetLoads(84,16.245739495860164,0.7509241883965045,-363.8220730660874)
beam.SetLoads(85,14.791071735694342,1.169389766317655,-351.3306930841446)
beam.SetLoads(86,13.440253093865966,1.7811566634165248,-339.7118707430909)
beam.SetLoads(87,12.196636682146027,2.5873736767540607,-329.0934060899429)
beam.SetLoads(88,11.053104424759317,3.5860995840850354,-319.21752693101797)
beam.SetLoads(89,10.013400970813304,4.777995372479151,-310.2139673527163)
beam.SetLoads(90,9.077376431563893,6.163162352415281,-302.08206405906384)
beam.SetLoads(91,8.24503080701093,7.74160052389347,-294.8218170500634)
beam.SetLoads(92,7.520129739492199,9.516166744064876,-288.56273408479234)
beam.SetLoads(93,6.895220388125133,11.481462615296232,-283.0460935538901)
beam.SetLoads(94,6.3739899514545915,13.640029678069673,-278.40110930764115)
beam.SetLoads(95,5.956342703771616,15.992319683940632,-274.6277528058409)
beam.SetLoads(96,5.646886987909624,18.54104253835132,-271.8600415446224)
beam.SetLoads(97,5.436529987629781,21.279791494768983,-269.82707168767195)
beam.SetLoads(98,5.330018242725873,24.212341830049894,-268.66921600888753)
beam.SetLoads(99,5.327267593281999,27.337623966286955,-268.38288643276513)
