beam.SetLoads(89,9.246626982516943,-6.537679871004958,-299.50949715526036)
beam.SetLoads(90,8.262932539694743,-5.414300236247127,-291.73922003650245)
beam.SetLoads(91,7.386977139781791,-4.054232538336084,-284.98863400312297)
beam.SetLoads(92,6.622103761053622,-2.4598900561485744,-279.38832261013766)
beam.SetLoads(93,5.961684281319854,-0.6264045117853667,-274.677512047814)
beam.SetLoads(94,5.409003844495369,1.443769095731091,-270.9863925708701)
beam.SetLoads(95,4.963956061547916,3.751076659206332,-268.3148404744014)
beam.SetLoads(96,4.630675812129366,6.291680098168209,-266.7993446943478)
beam.SetLoads(97,4.401028933712912,9.072213619301877,-266.1637308164)
beam.SetLoads(98,4.2792772768015634,12.08977801361374,-266.55191585940645)
beam.SetLoads(99,4.265356942583907,15.343483962224868,-267.9597352859984)
