beam.SetLoads(88,11.042907867131378,3.3789071396622954,-319.051975242363)
beam.SetLoads(89,10.002512834473789,4.5647411586362425,-310.05178699984)
beam.SetLoads(90,9.065864357364596,5.944443745070954,-301.92551947190276)
beam.SetLoads(91,8.232962435803984,7.518014898966382,-294.67317265854905)
beam.SetLoads(92,7.507567108553177,9.288213376797879,-288.42426668224766)
beam.SetLoads(93,6.882236507269229,11.249831952037779,-282.9200565442256)
beam.SetLoads(94,6.360652461533759,13.405319094738413,-278.28976712078776)
beam.SetLoads(95,5.942719060042101,15.75512599937277,-274.5333684794456)
beam.SetLoads(96,5.633038796712703,18.301842708339528,-271.78491055391385)
beam.SetLoads(97,5.422530738920636,21.039302154108686,-269.7734195989653)
beam.SetLoads(98,5.315935539097035,23.9711567163463,-268.63931702108977)
beam.SetLoads(99,5.313169253896794,27.0963408589697,-268.37900595921343)
