beam.SetLoads(45,-3.380434506754438,-2.0618279349114297,20.146368981304665)
beam.SetLoads(46,-3.4397673746502737,-2.878745890315642,17.67560374240658)
beam.SetLoads(47,-3.4393148067339405,-3.4215883964079477,14.565782090823351)
beam.SetLoads(48,-3.378583078742301,-3.6900056658326754,10.821556994926754)
beam.SetLoads(49,-3.2580668279837446,-3.684354887310938,6.437893073460842)
beam.SetLoads(50,-3.0773945040089807,-3.4042836802901197,1.420026162534454)
beam.SetLoads(51,-2.8367362742155695,-2.849970743243538,-4.234535250374467)
beam.SetLoads(52,-2.536074749028479,-2.0214265216972125,-10.529000362184721)
beam.SetLoads(53,-2.1754134404883922,-0.9185954709138864,-17.457144868139583)
beam.SetLoads(54,-1.754754588629214,0.4582241306784499,-25.025252874176424)
beam.SetLoads(55,-1.274021909277644,2.109885337174897,-33.22730890021532)
beam.SetLoads(56,-0.7332993745762261,4.03519822338124,-42.06925917613492)
beam.SetLoads(57,-0.1326328741655399,6.235018436589655,-51.544505354118165)
beam.SetLoads(58,0.5280916912688378,8.709580689305346,-61.657032540631555)
beam.SetLoads(59,1.2488941161177507,11.457616178788319,-72.40964916343296)
beam.SetLoads(60,0.4099202619423968,4.519779328311888,588.6928044617567)
beam.SetLoads(61,-1.6738244343009157,2.150914805737753,584.0660249017862)
beam.SetLoads(62,-3.6223676071723023,0.0662255699690028,578.5690223227031)
beam.SetLoads(63,-5.4289892184304165,-1.7337495877327638,571.9426906098623)
beam.SetLoads(64,-7.097193586334212,-3.249001031612896,564.314376455607)
beam.SetLoads(65,-8.627100911463565,-4.47987098849044,555.6866504688468)
beam.SetLoads(66,-10.018194795564344,-5.425875133649571,546.0569545090452)
beam.SetLoads(67,-11.274276928579084,-6.088627076947691,535.5593333426422)
beam.SetLoads(68,-12.388616578221194,-6.465734514448009,523.9298025813553)
beam.SetLoads(69,-13.36417013398238,-6.558125580913162,511.2985720272663)
beam.SetLoads(70,-14.201173009168432,-6.365917909019181,497.66669561245084)
beam.SetLoads(71,-14.899625203779319,-5.889111498765994,483.03417333690595)
beam.SetLoads(72,-15.463859662612048,-5.130086236160869,467.53679487870323)
beam.SetLoads(73,-15.885322209458556,-4.0842654855729155,450.90338386959803)
beam.SetLoads(74,-16.168234075729846,-2.7538459966257296,433.2693269997674)
beam.SetLoads(75,-16.312757715937856,-1.1385468437588768,414.63495759545407)
beam.SetLoads(76,-16.322968669976316,0.757550459247596,395.1333991674112)
beam.SetLoads(77,-16.19055713789187,2.9417092975303714,374.5010859958442)
beam.SetLoads(78,-15.919513102612758,5.410770969774492,352.86491181700825)
beam.SetLoads(79,-15.509774156741436,8.16405083613664,330.2279385473409)
beam.SetLoads(80,23.09772228060281,1.0107757479413773,-422.37490518785734)
beam.SetLoads(81,21.228423976092568,0.6558290012140104,-406.39742996601535)
beam.SetLoads(82,19.465689835290615,0.4940925854664961,-391.41947053344535)
beam.SetLoads(83,17.803923741832893,0.5257677735160134,-377.18430979754254)
beam.SetLoads(84,16.24574060566398,0.7509497132614227,-363.82209644066916)
beam.SetLoads(85,14.791072944000767,1.1694164476669227,-351.3307170515579)
beam.SetLoads(86,13.440254394127448,1.7811844325412318,-339.71189500364784)
beam.SetLoads(87,12.196638068438096,2.587402475536276,-329.0934303438228)
beam.SetLoads(88,11.053105890012612,3.5861293345030605,-319.2175508798639)
beam.SetLoads(89,10.013402508480565,4.778026005850171,-310.21399069692444)
beam.SetLoads(90,9.07737803512085,6.163193800223881,-302.08208649944316)
beam.SetLoads(91,8.245032469933477,7.741632717624166,-294.8218382874183)
beam.SetLoads(92,7.5201314560363794,9.516199629386525,-288.56275381870176)
beam.SetLoads(93,6.895222151017931,11.481496110233046,-283.0461114861893)
beam.SetLoads(94,6.373991754171821,13.640063714106134,-278.4011251391367)
beam.SetLoads(95,5.956344539811122,15.992354192659013,-274.6277662375285)
beam.SetLoads(96,5.64688885159718,18.54107746860482,-271.86005227343753)
beam.SetLoads(97,5.436531871612928,21.27982676081555,-269.8270794193539)
beam.SetLoads(98,5.33002014048993,24.21237736392967,-268.6692204428974)
beam.SetLoads(99,5.327269498280712,27.33765969940452,-268.38288726977913)
