beam.SetLoads(46,-3.4318287308034567,-2.8963307895708414,17.525260172931766)
beam.SetLoads(47,-3.433051300796341,-3.430883516359419,14.461405136705817)
beam.SetLoads(48,-3.3739590693785786,-3.691266279710264,10.771338810837404)
beam.SetLoads(49,-3.255041064637103,-3.6778267807974148,6.450057331638836)
beam.SetLoads(50,-3.075930321192032,-3.3902235646999546,1.5027560728637752)
beam.SetLoads(51,-2.8367950781608746,-2.8286302304997046,-4.073036123684077)
beam.SetLoads(52,-2.5376171139371864,-1.993050140364091,-10.280491576392642)
beam.SetLoads(53,-2.1784016781741435,-0.8834413741413636,-17.11345648210465)
beam.SetLoads(54,-1.7591488433167286,0.49991429852398744,-24.578144640948537)
beam.SetLoads(55,-1.2797854998237124,2.1578487389683385,-32.668603975550376)
beam.SetLoads(56,-0.7403920902319423,4.0891966373350845,-41.39071857736677)
beam.SetLoads(57,-0.1410172721392063,6.294789471773755,-50.73796492134791)
beam.SetLoads(58,0.5184537777033449,8.774869857199844,-60.71427986583469)
beam.SetLoads(59,1.238042452041188,11.528188499358654,-71.32243870195546)
beam.SetLoads(60,0.3139964631347615,3.723625490339889,587.8665886987405)
beam.SetLoads(61,-1.770417726695583,1.2396656985977286,583.100850988793)
beam.SetLoads(62,-3.719541386904353,-0.9539449636359734,577.4800413212565)
beam.SetLoads(63,-5.526622385407817,-2.8561693522488643,570.7451745716294)
beam.SetLoads(64,-7.195181461455914,-4.46723863407125,563.0235757996699)
beam.SetLoads(65,-8.725338126883072,-5.787509286390287,554.3177669860976)
beam.SetLoads(66,-10.116576022843743,-6.8164609161613665,544.6252429073606)
beam.SetLoads(67,-11.372718748399182,-7.556104217422725,534.0798985427547)
beam.SetLoads(68,-12.486992913882897,-8.00333427999121,522.4179622536543)
beam.SetLoads(69,-13.462375696061311,-8.159395399842554,509.7695771129099)
beam.SetLoads(70,-14.299102456044437,-8.024422711830491,496.1357737327496)
beam.SetLoads(71,-14.997173193832234,-7.598416215954832,481.5165521131701)
beam.SetLoads(72,-15.560948921461843,-6.884291134206223,466.04750925066713)
beam.SetLoads(73,-15.981820567662645,-5.876427936274307,449.4578448084961)
beam.SetLoads(74,-16.264036191668204,-4.577530930478972,431.88276212690886)
beam.SetLoads(75,-16.40775809154423,-2.987334982763854,413.3225812596913)
beam.SetLoads(76,-16.41709641802155,-1.110511679251872,393.91029007820487)
beam.SetLoads(77,-16.283672741687244,1.0613931043144726,373.3825700728561)
beam.SetLoads(78,-16.011512141619615,3.524629641780031,351.86626173010836)
beam.SetLoads(79,-15.60055147175558,6.27853480954644,329.3643926797336)
beam.SetLoads(80,23.110225104712452,1.7010858738683208,-422.96169006865114)
beam.SetLoads(81,21.247654059677057,1.4054044051607233,-407.0646113096789)
beam.SetLoads(82,19.49130239420444,1.2997603783934852,-392.1548230097146)
beam.SetLoads(83,17.835540246163294,1.3838708816270917,-377.9756787318469)
beam.SetLoads(84,16.28299856082599,1.6580719939067126,-364.6572558327761)
beam.SetLoads(85,14.833611195836568,2.122141018736623,-352.1974854412046)
beam.SetLoads(86,13.487709331336998,2.7760796529373017,-340.59805358695064)
beam.SetLoads(87,12.248670406871081,3.6214113781861617,-329.98672819244945)
beam.SetLoads(88,11.109332662460542,4.655493105512712,-320.1058485534731)
beam.SetLoads(89,10.073460157659046,5.87931432070059,-311.08507255912065)
beam.SetLoads(90,9.140904187340812,7.292982617303049,-302.9237529459905)
beam.SetLoads(91,8.311664751505642,8.89649799532011,-295.6218897140809)
beam.SetLoads(92,7.589538328877387,10.693220783997337,-289.30891936786884)
beam.SetLoads(93,6.967011718257225,12.67677166158711,-283.7262556146365)
beam.SetLoads(94,6.447801642120174,14.85016962059138,-279.00304824262633)
beam.SetLoads(95,6.031813413977099,17.213869178989903,-275.1392762982129)
beam.SetLoads(96,5.723687587642374,19.771196167020356,-272.2687775550061)
beam.SetLoads(97,5.514265877630914,22.514513041396096,-270.12103460774995)
beam.SetLoads(98,5.408327270066714,25.448225302291227,-268.8361534159331)
beam.SetLoads(99,5.40578637446557,28.571243364203756,-268.41059294864175)
