beam.SetLoads(89,10.013353507472731,4.777060526105077,-310.21325990187887)
beam.SetLoads(90,9.077326210125214,6.162203751723766,-302.0813815494467)
beam.SetLoads(91,8.244978123602673,7.740620790483471,-294.8211693776863)
beam.SetLoads(92,7.520074865689929,9.515168069967578,-288.56213120127364)
beam.SetLoads(93,6.895163643584945,11.48044802971247,-283.0455453056677)
beam.SetLoads(94,6.373931632304903,13.639001802598381,-278.40062559073317)
beam.SetLoads(95,5.956283105320855,15.99128113775233,-274.6273435103832)
beam.SetLoads(96,5.646826379875712,18.539995416023913,-271.859716703865)
beam.SetLoads(97,5.4364686917439515,21.278738939828383,-269.82684102649455)
beam.SetLoads(98,5.329956554948933,24.211286448232467,-268.66908946594396)
beam.SetLoads(99,5.3272058105289055,27.336568380948485,-268.38287390816083)
