beam.SetLoads(41,-2.5425865458984775,3.949029315990848,23.664581843209984)
beam.SetLoads(42,-2.842221303979367,2.0347200257148224,23.739714914844686)
beam.SetLoads(43,-3.0815435852074002,0.3950441276462785,23.17922945044464)
beam.SetLoads(44,-3.2611713313109343,-0.9705190501903914,21.980078252980288)
beam.SetLoads(45,-3.380431909711333,-2.0618354044817138,20.146330349727464)
beam.SetLoads(46,-3.4397651933465028,-2.878751368745598,17.675573068583063)
beam.SetLoads(47,-3.4393130363541635,-3.42159185265436,14.565761304346125)
beam.SetLoads(48,-3.3785817156198203,-3.690007070842026,10.821548019304917)
beam.SetLoads(49,-3.2580658671590563,-3.684354209652426,6.437897838838953)
beam.SetLoads(50,-3.0773939415739355,-3.4042808912820557,1.4200465904062358)
beam.SetLoads(51,-2.836736105821569,-2.849965812922131,-4.234497234161643)
beam.SetLoads(52,-2.536074970148223,-2.021419418248567,-10.52894282366186)
beam.SetLoads(53,-2.175414046970259,-0.9185861660735696,-17.457065888838915)
beam.SetLoads(54,-1.754755575842429,0.4582356693748925,-25.02515052024658)
beam.SetLoads(55,-1.2740232733139427,2.109899136991544,-33.22718125146802)
beam.SetLoads(56,-0.7333011107177085,4.035214317538345,-42.069104299104595)
beam.SetLoads(57,-0.13263497831941845,6.235036852347583,-51.54432133157007)
beam.SetLoads(58,0.5280892233437837,8.70960145606787,-61.65681744457941)
beam.SetLoads(59,1.2488912890359172,11.45763933054258,-72.40940105898864)
beam.SetLoads(60,0.4098985266520608,4.519581312725469,588.6926168870596)
beam.SetLoads(61,-1.673846197463558,2.150688353000513,584.0658064434326)
beam.SetLoads(62,-3.622389387932909,0.06597227256138431,578.5687764178165)
beam.SetLoads(63,-5.429010999363738,-1.734028013756823,571.9424207219471)
beam.SetLoads(64,-7.097215353667298,-3.249302929924141,564.3140860445127)
beam.SetLoads(65,-8.627122651267552,-4.4801947063090335,555.686342982752)
beam.SetLoads(66,-10.018216493941477,-5.426219009323831,546.0566334083485)
beam.SetLoads(67,-11.274298576457648,-6.08898954629928,535.5590020544423)
beam.SetLoads(68,-12.388638157091787,-6.466113838248003,523.9294645795367)
beam.SetLoads(69,-13.364191629953584,-6.558520097705193,511.29823077132295)
beam.SetLoads(70,-14.201194408328146,-6.366325961620138,497.66635455651976)
beam.SetLoads(71,-14.899646492215252,-5.889531429992843,483.03383593512933)
beam.SetLoads(72,-15.463880832552423,-5.130516519537045,467.5364645431472)
beam.SetLoads(73,-15.88534324111482,-4.084704339894341,450.9030640945384)
beam.SetLoads(74,-16.168254955189912,-2.754291764709413,433.2690212393374)
beam.SetLoads(75,-16.312778429251196,-1.1389978721729406,414.63466930082865)
beam.SetLoads(76,-16.32298921076349,0.7570956800381221,395.133131761391)
beam.SetLoads(77,-16.19057748475126,2.9412525671234713,374.5008429523938)
beam.SetLoads(78,-15.919533241846356,5.410313944096161,352.8646966007401)
beam.SetLoads(79,-15.509794074479807,8.16359517599121,330.22775461475965)
beam.SetLoads(80,23.097724972440584,1.0109488011932959,-422.3750401402775)
beam.SetLoads(81,21.228428194173777,0.6560153262113361,-406.3975835675167)
beam.SetLoads(82,19.465695497394112,0.49429152612222865,-391.4196399602764)
beam.SetLoads(83,17.80393075817906,0.5259785540341698,-377.1844922410044)
beam.SetLoads(84,16.24574889007594,0.751171617461632,-363.8222890755947)
beam.SetLoads(85,14.791082410597491,1.1696487590781102,-351.33091706359494)
beam.SetLoads(86,13.44026495647932,1.7814264313164085,-339.7120995695018)
beam.SetLoads(87,12.196649645493501,2.587653533576311,-329.0936366347142)
beam.SetLoads(88,11.05311839106182,3.5863886514146817,-319.2177560894786)
beam.SetLoads(89,10.013415847107272,4.778292862062431,-310.2141920027344)
beam.SetLoads(90,9.077392125172086,6.163467477623828,-302.0822810827543)
beam.SetLoads(91,8.245047225255993,7.7419124980989205,-294.8220233295371)
beam.SetLoads(92,7.520146797250758,9.516484917672784,-288.5629264870081)
beam.SetLoads(93,6.895237985479228,11.481786071643574,-283.0462689743789)
beam.SetLoads(94,6.374007995726916,13.640357630528168,-278.401264628513)
beam.SetLoads(95,5.956361102533954,15.992651346700223,-274.627884911167)
beam.SetLoads(96,5.646905656598698,18.541377292806686,-271.86014727600383)
beam.SetLoads(97,5.436548825713239,21.280128387821698,-269.8271479785297)
beam.SetLoads(98,5.330037157567027,24.212680080215648,-268.66925972794536)
beam.SetLoads(99,5.327286491963253,27.337962786320528,-268.38289446074714)
