beam.SetLoads(63,-8.13338595480644,-5.6647551277441694,600.3475488153097)
beam.SetLoads(64,-9.97650714808009,-7.965458686742256,593.2755812162903)
beam.SetLoads(65,-11.660375722741332,-9.882728875963416,585.0162934247455)
beam.SetLoads(66,-13.184379025472461,-11.41584759403489,575.566711653658)
beam.SetLoads(67,-14.553222974919068,-12.567787429154329,565.0639739888554)
beam.SetLoads(68,-15.758539885594123,-13.333891949572225,553.2386210704977)
beam.SetLoads(69,-16.8040244379619,-13.716027553749562,540.2232869838774)
beam.SetLoads(70,-17.68995553498916,-13.714401170159972,526.0191979608278)
beam.SetLoads(71,-18.41633317667593,-13.329012798803355,510.6263540013406)
beam.SetLoads(72,-18.988538489700566,-12.564166773179787,494.18414301587904)
beam.SetLoads(73,-19.39595083636442,-11.41155727569604,476.4143016772979)
beam.SetLoads(74,-19.643809727687856,-9.875185790445387,457.4557054022845)
beam.SetLoads(75,-19.7323062555395,-7.9547723552853205,437.30874610939344)
beam.SetLoads(76,-19.666543480497666,-5.6567379682546735,416.1097971895216)
beam.SetLoads(77,-19.436154917948926,-2.9693180418029828,393.58933750500955)
beam.SetLoads(78,-19.046099781814526,0.10226106216040412,369.8763130852996)
beam.SetLoads(79,-18.496322032231962,3.5572005022318267,344.97435032268646)
beam.SetLoads(80,25.89647613723734,2.882989473324035,-411.75739696681774)
beam.SetLoads(81,23.904320188006942,2.3379961005377043,-395.02643928452255)
beam.SetLoads(82,22.02965659853494,2.04067487064223,-379.451355335168)
beam.SetLoads(83,20.26558122316679,1.9901484999745545,-364.7714193559359)
beam.SetLoads(84,18.615400045083092,2.1870271636156073,-351.119064899545)
beam.SetLoads(85,17.078991708341608,2.631066129992576,-338.49185262277376)
beam.SetLoads(86,15.656730256213176,3.322282819421086,-326.8917461818681)
beam.SetLoads(87,14.352725347040556,4.263002691284814,-316.44860475364743)
beam.SetLoads(88,13.158315513864268,5.449069288289936,-306.90026964639566)
beam.SetLoads(89,12.078028832882568,6.882158014145759,-298.37876643139685)
beam.SetLoads(90,11.111698060774081,8.562389830170432,-290.8833415762993)
beam.SetLoads(91,10.25932319753886,10.489764736363888,-284.4139950811058)
beam.SetLoads(92,9.525572854433298,12.668977673461724,-279.1027009200053)
beam.SetLoads(93,8.901216853471473,15.091081525913738,-274.6858792908132)
beam.SetLoads(94,8.390816761382961,17.760328468534496,-271.2951360215241)
beam.SetLoads(95,7.994268606475813,20.677254292835464,-268.93044800777375)
beam.SetLoads(96,7.717285122790399,23.846761360366163,-267.7292151176895)
beam.SetLoads(97,7.548555770108388,27.25783666529641,-267.4131912010209)
beam.SetLoads(98,7.494006118766434,30.916790120225556,-268.12738035679286)
beam.SetLoads(99,7.553500523779857,34.822247125060954,-269.8674883288974)
