beam.SetLoads(42,-3.0274094387709534,1.914172433603106,30.212263354526034)
beam.SetLoads(43,-3.278554439453014,-0.005410894934879737,29.284094413586285)
beam.SetLoads(44,-3.4608355094533003,-1.585157939436625,27.588265400257114)
beam.SetLoads(45,-3.5734964669703975,-2.825008640535188,25.129837479866087)
beam.SetLoads(46,-3.6170362229456092,-3.7247247382683164,21.9058483286539)
beam.SetLoads(47,-3.5916095026576214,-4.284633067071195,17.913714170744417)
beam.SetLoads(48,-3.496661216634416,-4.504446493590326,13.159238415863083)
beam.SetLoads(49,-3.332750798353506,-4.384446622089967,7.636154983792192)
beam.SetLoads(50,-3.099461217326517,-3.924364973622563,1.3509897518889016)
beam.SetLoads(51,-2.796981725655481,-3.1243433065700295,-5.69936971722504)
beam.SetLoads(52,-2.4252854791938474,-1.9843025383630637,-13.518922414133968)
beam.SetLoads(53,-1.9843906534599818,-0.5043536590908213,-22.099907856309517)
beam.SetLoads(54,-1.474290085341486,1.3153364500957392,-31.4501698195672)
beam.SetLoads(55,-0.8948978814987515,3.4755847664470028,-41.56217300140299)
beam.SetLoads(56,-0.24631361538731641,5.975183075936833,-52.44338423882217)
beam.SetLoads(57,0.47141054734872573,8.814929701409547,-64.08554576168845)
beam.SetLoads(58,1.258411994731761,11.99521529234023,-76.49359677801473)
beam.SetLoads(59,2.114704051131459,15.5146523175288,-89.67111316001419)
beam.SetLoads(60,-1.3927163800348807,5.48718962722405,616.4077961817596)
beam.SetLoads(61,-3.711651752151849,2.3179952076825354,613.2740416322041)
beam.SetLoads(62,-5.875372686601379,-0.4834497516638401,609.0457185087897)
beam.SetLoads(63,-7.875842333892093,-2.9163789479770204,603.4589979045301)
beam.SetLoads(64,-9.71717443600763,-4.980898897208736,596.6431811682347)
beam.SetLoads(65,-11.399559870917884,-6.677399475639792,588.6013293380659)
beam.SetLoads(66,-12.922386582390523,-8.005252041251865,579.3303342195248)
beam.SetLoads(67,-14.290302381489205,-8.966477241691171,568.967767347747)
beam.SetLoads(68,-15.495051625735574,-9.55812191045149,557.2435313350308)
beam.SetLoads(69,-16.54027506720676,-9.781300005753788,544.2904740297517)
beam.SetLoads(70,-17.426251304403625,-9.636174654480866,530.1098812145896)
beam.SetLoads(71,-18.15298033732607,-9.122745856632804,514.7017528895423)
beam.SetLoads(72,-18.725768813648717,-8.244032209846917,498.2060604834598)
beam.SetLoads(73,-19.134141780844136,-6.994232388264164,480.3434054815596)
beam.SetLoads(74,-19.383267543765175,-5.3761291201062615,461.2532149697721)
beam.SetLoads(75,-19.473336871636352,-3.389401631568215,440.93591591679535)
beam.SetLoads(76,-19.409364844029284,-1.0390660240334064,419.5283560970644)
beam.SetLoads(77,-19.181160011830066,1.6838033768290348,396.76012369348075)
beam.SetLoads(78,-18.793593149037246,4.775386775037869,372.76044045795896)
beam.SetLoads(79,-18.24661025131407,8.23483189712524,347.53300937718893)
beam.SetLoads(80,25.859609310826343,1.2887793771953746,-410.29547193138507)
beam.SetLoads(81,23.851649881079506,0.6082577865279181,-393.4011805583413)
beam.SetLoads(82,21.962018263581964,0.18296365284774865,-377.6910503655163)
beam.SetLoads(83,20.18389880637608,0.013172818870464651,-362.90412993824924)
beam.SetLoads(84,18.520555025437826,0.09892094804282828,-349.1730464066138)
beam.SetLoads(85,16.97186271592624,0.43996702438740515,-336.4952591380262)
beam.SetLoads(86,15.538201465113392,1.0363607326321442,-324.87281177519066)
beam.SetLoads(87,14.22361862686871,1.889536040226045,-314.43571813002256)
beam.SetLoads(88,13.019565941919854,2.997010998733189,-304.92141973697403)
beam.SetLoads(89,11.930520339915502,4.359674426817758,-296.4621802155467)
beam.SetLoads(90,10.956312008225776,5.9776341256937116,-289.0572119493266)
beam.SetLoads(91,10.096940946850738,7.850890095361069,-282.7065149383157)
beam.SetLoads(92,9.356997671790129,9.982940051671665,-277.5423545310417)
beam.SetLoads(93,8.727404988908987,12.367169470387472,-273.3005941062316)
beam.SetLoads(94,8.212649576342391,15.006695159894615,-270.11310493662756)
beam.SetLoads(95,7.812625542838432,17.902049280158312,-267.97984873767854)
beam.SetLoads(96,7.532960927714092,21.05665572599258,-267.03880575605325)
beam.SetLoads(97,7.3625166629066685,24.462452155096504,-267.01050081007884)
beam.SetLoads(98,7.307132253965284,28.124235157522847,-268.0407334866667)
beam.SetLoads(99,7.366675020332745,32.04067614594211,-270.12508832727235)
