beam.SetLoads(30,-8.476398288195087,-4.941658792309377,189.57330627883167)
beam.SetLoads(31,-9.696193567433914,-3.240911661368618,187.30199378112914)
beam.SetLoads(32,-10.74334775747776,-1.2535149339886376,183.628517861596)
beam.SetLoads(33,-11.617151446065773,1.0200866482663347,178.5506776371795)
beam.SetLoads(34,-12.317966791716577,3.580087045155932,172.06963176852508)
beam.SetLoads(35,-12.846096335695863,6.426907513569799,164.18607315752493)
beam.SetLoads(36,-13.200495710103153,9.559835547711348,154.89475304320527)
beam.SetLoads(37,-13.38230934833734,12.979069581174098,144.20378945406804)
beam.SetLoads(38,-13.391392465111418,16.685294161376127,132.10996378011725)
beam.SetLoads(39,-13.227214512694532,20.677382646153,118.6124724642671)
beam.SetLoads(40,-2.3142428928633616,6.746140627507975,29.70805907606308)
beam.SetLoads(41,-2.703810483377767,4.150177858126256,30.308369341729296)
beam.SetLoads(42,-3.024533042913008,1.893708927848661,30.144474906853347)
beam.SetLoads(43,-3.27571953669577,-0.02243490849513531,29.21938321696811)
beam.SetLoads(44,-3.458058500567813,-1.598795814415962,27.529246733230497)
beam.SetLoads(45,-3.570795399586654,-2.8353150218046315,25.079120126908578)
beam.SetLoads(46,-3.614427995989141,-3.7317541545043906,21.86604375164103)
beam.SetLoads(47,-3.589110578035096,-4.288437929358294,17.887440106839993)
beam.SetLoads(48,-3.494289571721289,-4.505082681464034,13.14910174073138)
beam.SetLoads(49,-3.3305227338592216,-4.381965906829879,7.644774478378279)
beam.SetLoads(50,-3.0973944709633594,-3.918823754306772,1.3809698742171939)
beam.SetLoads(51,-2.7950934074188583,-3.1157958311775475,-5.645417459774732)
beam.SetLoads(52,-2.4235923396287355,-1.972800145428508,-13.43837467509446)
beam.SetLoads(53,-1.9829101793526192,-0.48995328926134535,-21.99016396463787)
beam.SetLoads(54,-1.47303888123311,1.3325845849448967,-31.308606301437834)
beam.SetLoads(55,-0.8938937608592483,3.4956219059667433,-41.386187434799574)
beam.SetLoads(56,-0.24557304283171683,5.997960329661047,-52.230353389151446)
beam.SetLoads(57,0.47186997674274433,8.840388471051131,-63.8328709075884)
beam.SetLoads(58,1.2585730024492487,12.02330024735589,-76.19866380073672)
beam.SetLoads(59,2.114550102302881,15.545315802117123,-89.33129691615186)
beam.SetLoads(60,-1.4250688268346734,5.223006929507539,616.1412454964869)
beam.SetLoads(61,-3.744264395175752,2.014560572232895,612.9600347169434)
beam.SetLoads(62,-5.908217744350015,-0.82399657472578,608.6891963404133)
beam.SetLoads(63,-7.908881215940158,-3.291736006038138,603.0649437294296)
beam.SetLoads(64,-9.750374024491745,-5.388842472843594,596.2165693577278)
beam.SetLoads(65,-11.432886901878138,-7.115710888306943,588.1471189260417)
beam.SetLoads(66,-12.955807724758902,-8.471700270141694,578.8535016609641)
beam.SetLoads(67,-14.323791660985586,-9.45896059107284,568.4732343567097)
beam.SetLoads(68,-15.528568862382201,-10.07430747592585,556.7362995684794)
beam.SetLoads(69,-16.57378692547352,-10.318956967291404,543.7755187112427)
beam.SetLoads(70,-17.45972448603982,-10.193078195077067,529.5921698832053)
beam.SetLoads(71,-18.18638154408107,-9.696671159283008,514.1862530843672)
beam.SetLoads(72,-18.759074133365996,-8.832928737593885,497.6976661197253)
beam.SetLoads(73,-19.16730893414286,-7.5957100749103965,479.8471536995316)
beam.SetLoads(74,-19.416263232394556,-5.987963148647075,460.77407330853555)
beam.SetLoads(75,-19.50612784645134,-4.009372650564876,440.478847515848)
beam.SetLoads(76,-19.44192886582286,-1.6651449301022911,419.09826429641623)
beam.SetLoads(77,-19.213452927886078,1.0540297888359083,396.36202389090363)
beam.SetLoads(78,-18.82558186595308,4.1441418175286,372.39931374167276)
beam.SetLoads(79,-18.278261418744528,7.604345719231809,347.21382686513977)
beam.SetLoads(80,25.864188444383508,1.5074527793065797,-410.4880385178471)
beam.SetLoads(81,23.858209025257768,0.8439524980122384,-393.6141975899867)
beam.SetLoads(82,21.970450456989216,0.4348002942558472,-377.9208961327307)
beam.SetLoads(83,20.194085776549322,0.28011545033424584,-363.14720944077203)
beam.SetLoads(84,18.53238394165531,0.3800116945575915,-349.4257403035007)
beam.SetLoads(85,16.985221098017586,0.7342473400054406,-336.7539616035232)
beam.SetLoads(86,15.552976144177277,1.3428679896804558,-325.13390653412586)
beam.SetLoads(87,14.239704298173493,2.2074282900428175,-314.69557059704033)
beam.SetLoads(88,13.036842980976425,3.325219192228316,-305.1764437586211)
beam.SetLoads(89,11.948875611367988,4.697236367421023,-296.7087604798147)
beam.SetLoads(90,10.97563269313996,6.323589298624936,-289.29173756622805)
beam.SetLoads(91,10.117114226292266,8.204277985840017,-282.9253750178633)
beam.SetLoads(92,9.37792051867927,10.342962144101465,-277.74190200552835)
beam.SetLoads(93,8.748955184683062,12.732711600823075,-273.477250882531)
beam.SetLoads(94,8.234714302067243,15.376796813555945,-270.2632601247561)
beam.SetLoads(95,7.835092206442357,18.275750472620164,-268.09989330176535)
beam.SetLoads(96,7.555727577753926,21.433196518398738,-267.12505760750486)
beam.SetLoads(97,7.385459817962792,24.840673040211666,-267.05943281167384)
beam.SetLoads(98,7.330139248778647,28.50318195601351,-268.04871785024085)
beam.SetLoads(99,7.389632831448306,32.41938809971575,-270.0885129509308)
